Rk,Mgr,Yrs,From,To,W,L,W-L%,Ties,G>.500,G,Wpost,Lpost,W-L%post,BestFin,WrstFin,AvRk,Ejections,Plyof App,WSwon,PennWon,ASG,,Player/Manager
1,Manny Acta,6,2007,2012,372,518,0.418,0,-146,890,0,0,,2,5,4.1,8,0,0,0,0,,
2,Bill Adair,1,1970,1970,4,6,0.4,0,-2,10,0,0,,6,6,6,0,0,0,0,0,,
3,Joe Adcock,1,1967,1967,75,87,0.463,0,-12,162,0,0,,8,8,8,3,0,0,0,0,as player,
4,Bob Addy,2,1875,1877,8,23,0.258,0,-15,31,0,0,,5,6,5.8,0,0,0,0,0,as player,plyr/mgr: 1875-1877
5,Bob Allen,2,1890,1900,87,87,0.5,5,0,179,0,0,,3,7,6.2,0,0,0,0,0,as player,plyr/mgr: 1890-1900
6,Newt Allen,1,1941,1941,34,13,0.723,0,21,47,0,0,,1,1,1,,1,0,1,0,as player,
7,Todd Allen,1,1925,1925,17,53,0.243,0,-36,70,0,0,,8,8,8,,0,0,0,0,as player,
8,Doug Allison,1,1873,1873,2,21,0.087,0,-19,23,0,0,,8,8,8,0,0,0,0,0,as player,
9,Sandy Alomar,1,2012,2012,3,3,0.5,0,0,6,0,0,,4,4,4,0,0,0,0,0,as player,
10,Felipe Alou,14,1992,2006,1033,1021,0.503,1,12,2055,1,3,0.25,1,5,2.9,18,1,0,0,1,as player,
11,Walter Alston HOF,23,1954,1976,2040,1613,0.558,5,427,3658,23,21,0.523,1,8,2.9,37,7,4,7,9,as player,
12,Joe Altobelli,7,1977,1991,437,407,0.518,0,30,844,7,2,0.778,1,5,3.4,18,1,1,1,1,as player,
13,Joey Amalfitano,3,1979,1981,66,116,0.363,3,-50,185,0,0,,5,6,5.7,1,0,0,0,0,as player,
14,Sparky Anderson HOF,26,1970,1995,2194,1834,0.545,2,360,4030,34,21,0.618,1,7,2.9,56,7,3,5,5,as player,
15,Cap Anson HOF,21,1875,1898,1295,947,0.578,46,348,2288,5,7,0.417,1,9,4,7,0,0,5,0,as player,plyr/mgr: 1875-1897
16,Luke Appling HOF,1,1967,1967,10,30,0.25,0,-20,40,0,0,,10,10,10,0,0,0,0,0,as player,
17,Bill Armour,5,1902,1906,382,347,0.524,7,35,736,0,0,,3,6,4.2,3,0,0,0,0,,
18,Ken Aspromonte,3,1972,1974,220,260,0.458,0,-40,480,0,0,,4,6,5,6,0,0,0,0,as player,
19,Brad Ausmus,5,2014,2019,386,422,0.478,0,-36,808,0,3,0,1,5,3.4,17,1,0,0,0,as player,
20,Jimmy Austin,3,1913,1923,31,44,0.413,0,-13,75,0,0,,5,8,5.3,1,0,0,0,0,as player,plyr/mgr: 1913-1923
21,Del Baker,9,1933,1960,419,360,0.538,6,59,785,3,4,0.429,1,7,3.6,2,1,0,1,1,as player,
22,Dusty Baker,25,1993,2022,2093,1790,0.539,1,303,3884,51,46,0.526,1,6,2.4,25,12,1,3,2,as player,
23,Rocco Baldelli,4,2019,2022,288,258,0.527,0,30,546,0,5,0,1,5,2.8,11,2,0,0,0,as player,
24,George Bamberger,7,1978,1986,458,478,0.489,0,-20,936,0,0,,2,6,4.5,21,0,0,0,0,as player,
25,Dave Bancroft HOF,4,1924,1927,249,363,0.407,3,-114,615,0,0,,5,8,6.8,7,0,0,0,0,as player,plyr/mgr: 1924-1927
26,Frank Bancroft,9,1880,1902,375,333,0.53,10,42,718,3,0,1,1,7,4.2,0,0,1,1,0,,
27,Jeff Banister,4,2015,2018,325,313,0.509,0,12,638,2,6,0.25,1,5,2.5,16,2,0,0,0,as player,
28,Rod Barajas,1,2019,2019,1,7,0.125,0,-6,8,0,0,,5,5,5,0,0,0,0,0,as player,
29,Marvin Barker,4,1945,1948,52,147,0.261,5,-95,204,0,0,,6,6,6,,0,0,0,0,as player,
30,Sam Barkley,1,1888,1888,21,36,0.368,1,-15,58,0,0,,8,8,8,0,0,0,0,0,as player,plyr/mgr: 1888
31,Billy Barnie,14,1883,1898,632,810,0.438,35,-178,1477,0,0,,3,12,7,0,0,0,0,0,as player,plyr/mgr: 1883-1886
32,Bernardo Baró,1,1927,1927,12,14,0.462,1,-2,27,0,0,,3,3,3,,0,0,0,0,as player,
33,Ed Barrow HOF,5,1903,1920,310,320,0.492,9,-10,639,4,2,0.667,1,7,4.7,1,1,1,1,0,,
34,Jack Barry,1,1917,1917,90,62,0.592,5,28,157,0,0,,2,2,2,2,0,0,0,0,as player,plyr/mgr: 1917
35,Joe Battin,2,1883,1884,9,23,0.281,0,-14,32,0,0,,5,10,7.8,0,0,0,0,0,as player,plyr/mgr: 1883-1884
36,Hank Bauer,8,1961,1969,594,544,0.522,1,50,1139,4,0,1,1,9,4.5,14,1,1,1,1,as player,plyr/mgr: 1961
37,Don Baylor,9,1993,2002,627,689,0.476,0,-62,1316,1,3,0.25,2,6,3.9,12,1,0,0,0,as player,
38,Tony Beasley,1,2022,2022,17,31,0.354,0,-14,48,0,0,,4,4,4,0,0,0,0,0,,
39,John Beckwith,3,1925,1932,63,53,0.543,1,10,117,0,0,,2,5,2.5,,0,0,0,0,as player,
40,Buddy Bell,9,1996,2007,519,724,0.418,0,-205,1243,0,0,,3,5,4.6,42,0,0,0,0,as player,
41,David Bell,4,2019,2022,251,295,0.46,0,-44,546,0,2,0,2,4,3.5,20,1,0,0,0,as player,
42,William Bell,3,1935,1948,59,76,0.437,4,-17,139,0,0,,3,8,4.6,,0,0,0,0,as player,
43,Vern Benson,1,1977,1977,1,0,1,0,1,1,0,0,,6,6,6,0,0,0,0,0,as player,
44,Yogi Berra HOF,7,1964,1985,484,444,0.522,2,40,930,9,10,0.474,1,5,2.6,13,2,0,2,1,as player,
45,Terry Bevington,3,1995,1997,222,214,0.509,1,8,437,0,0,,2,3,2.3,8,0,0,0,0,,
46,Hugo Bezdek,3,1917,1919,166,187,0.47,3,-21,356,0,0,,4,8,5,7,0,0,0,0,,
47,John Bickerton,1,1884,1884,0,1,0,0,-1,1,0,0,,12,12,12,0,0,0,0,0,,
48,Joe Birmingham,4,1912,1915,170,191,0.471,7,-21,368,0,0,,3,8,5.6,7,0,0,0,0,as player,plyr/mgr: 1912-1914
49,Del Bissonette,1,1945,1945,25,34,0.424,1,-9,60,0,0,,6,6,6,1,0,0,0,0,as player,
50,Bud Black,15,2007,2022,1066,1166,0.478,0,-100,2232,1,4,0.2,2,5,3.6,34,2,0,0,0,as player,
51,Lena Blackburne,2,1928,1929,99,133,0.427,0,-34,232,0,0,,5,7,6.3,2,0,0,0,0,as player,plyr/mgr: 1929
52,Ray Blades,3,1939,1948,107,85,0.557,3,22,195,0,0,,2,3,2.2,1,0,0,0,0,as player,
53,Walter Blair,1,1915,1915,1,1,0.5,0,0,2,0,0,,6,6,6,0,0,0,0,0,as player,plyr/mgr: 1915
54,Ossie Bluege,5,1943,1947,375,394,0.488,3,-19,772,0,0,,2,8,4.6,4,0,0,0,0,as player,
55,Bruce Bochy,25,1995,2019,2003,2029,0.497,0,-26,4032,44,33,0.571,1,5,3,77,8,3,4,4,as player,
56,Tim Bogar,1,2014,2014,14,8,0.636,0,6,22,0,0,,5,5,5,0,0,0,0,0,as player,
57,John Boles,4,1996,2001,205,241,0.46,0,-36,446,0,0,,3,5,3.7,5,0,0,0,0,,
58,Tommy Bond,1,1882,1882,2,4,0.333,0,-2,6,0,0,,8,8,8,0,0,0,0,0,as player,plyr/mgr: 1882
59,Aaron Boone,5,2018,2022,427,281,0.603,0,146,708,14,17,0.452,1,2,1.5,26,5,0,0,0,as player,
60,Alonzo Boone,1,1948,1948,39,37,0.513,2,2,78,0,0,,3,3,3,,0,0,0,0,as player,
61,Bob Boone,6,1995,2003,371,444,0.455,0,-73,815,0,0,,2,5,4.1,8,0,0,0,0,as player,
62,Steve Boros,3,1983,1986,168,200,0.457,0,-32,368,0,0,,4,4,4,1,0,0,0,0,as player,
63,Jim Bottomley HOF,1,1937,1937,21,56,0.273,1,-35,78,0,0,,8,8,8,0,0,0,0,0,as player,plyr/mgr: 1937
64,Lou Boudreau HOF,16,1942,1960,1162,1224,0.487,18,-62,2404,4,2,0.667,1,8,4.8,17,1,1,1,1,as player,plyr/mgr: 1942-1952
65,Larry Bowa,6,1987,2004,418,435,0.49,0,-17,853,0,0,,2,6,3.2,29,0,0,0,0,as player,
66,Frank Bowerman,1,1909,1909,22,54,0.289,0,-32,76,0,0,,8,8,8,0,0,0,0,0,as player,plyr/mgr: 1909
67,Bill Boyd,1,1875,1875,0,2,0,0,-2,2,0,0,,12,12,12,0,0,0,0,0,as player,plyr/mgr: 1875
68,Ken Boyer,3,1978,1980,166,190,0.466,1,-24,357,0,0,,3,5,3.9,4,0,0,0,0,as player,
69,Bill Bradley,2,1905,1914,97,98,0.497,3,-1,198,0,0,,5,5,5,4,0,0,0,0,as player,plyr/mgr: 1905-1914
70,Bobby Bragan,7,1956,1966,443,478,0.481,6,-35,927,0,0,,4,7,5.7,19,0,0,0,0,as player,
71,Bob Brenly,4,2001,2004,303,262,0.536,0,41,565,11,9,0.55,1,5,2.1,11,2,1,1,1,as player,
72,Roger Bresnahan HOF,5,1909,1915,328,432,0.432,14,-104,774,0,0,,4,7,5.8,29,0,0,0,0,as player,plyr/mgr: 1909-1915
73,Otto Briggs,2,1927,1934,36,59,0.379,1,-23,96,0,0,,6,7,6.3,,0,0,0,0,as player,
74,Dave Bristol,11,1966,1980,657,764,0.462,3,-107,1424,0,0,,3,7,4.9,37,0,0,0,0,,
75,Daren Brown,1,2010,2010,19,31,0.38,0,-12,50,0,0,,4,4,4,0,0,0,0,0,,
76,Freeman Brown,1,1882,1882,9,32,0.22,0,-23,41,0,0,,8,8,8,0,0,0,0,0,,
77,Jim Brown,3,1929,1932,128,119,0.518,1,9,248,0,0,,3,12,4.7,,0,0,0,0,as player,
78,Larry Brown,6,1935,1948,176,267,0.397,13,-91,456,0,0,,4,6,5.2,,0,0,0,0,as player,
79,Mordecai Brown HOF,1,1914,1914,50,63,0.442,1,-13,114,0,0,,8,8,8,1,0,0,0,0,as player,plyr/mgr: 1914
80,Tom Brown,2,1897,1898,64,72,0.471,1,-8,137,0,0,,6,11,7.4,2,0,0,0,0,as player,plyr/mgr: 1897-1898
81,Earle Brucker,1,1952,1952,3,2,0.6,0,1,5,0,0,,6,6,6,0,0,0,0,0,as player,
82,Al Buckenberger,9,1889,1904,488,539,0.475,16,-51,1043,0,0,,2,11,5.1,0,0,0,0,0,,
83,Charlie Buffinton,1,1890,1890,61,54,0.53,1,7,116,0,0,,5,5,5,0,0,0,0,0,as player,plyr/mgr: 1890
84,Walter Burch,1,1942,1942,13,9,0.591,1,4,23,0,0,,1,1,1,,0,0,0,0,as player,
85,Jack Burdock,1,1883,1883,30,24,0.556,0,6,54,0,0,,1,1,1,0,0,0,0,0,as player,plyr/mgr: 1883
86,Jimmy Burke,4,1905,1920,206,236,0.466,3,-30,445,0,0,,4,6,4.9,1,0,0,0,0,as player,plyr/mgr: 1905
87,Tex Burnett,5,1937,1943,72,131,0.355,5,-59,208,0,0,,2,7,4.7,,0,0,0,0,as player,
88,Watch Burnham,1,1887,1887,6,22,0.214,0,-16,28,0,0,,8,8,8,0,0,0,0,0,,
89,Tom Burns,3,1892,1899,187,170,0.524,7,17,364,0,0,,4,8,5.9,0,0,0,0,0,as player,plyr/mgr: 1892
90,Bill Burwell,1,1947,1947,1,0,1,0,1,1,0,0,,7,7,7,0,0,0,0,0,as player,
91,Donie Bush,7,1923,1933,497,539,0.48,9,-42,1045,0,4,0,1,8,4.9,18,1,0,1,0,as player,plyr/mgr: 1923
92,Ormond Butler,1,1883,1883,17,36,0.321,0,-19,53,0,0,,7,7,7,0,0,0,0,0,,
93,Charlie Byrne,3,1885,1887,174,172,0.503,8,2,354,0,0,,3,6,4.6,0,0,0,0,0,,
94,Miguel Cairo,1,2022,2022,18,16,0.529,0,2,34,0,0,,2,2,2,1,0,0,0,0,as player,
95,Jimmy Callahan,7,1903,1917,394,458,0.462,14,-64,866,0,0,,3,8,5.8,15,0,0,0,0,as player,plyr/mgr: 1903-1913
96,Mickey Callaway,2,2018,2019,163,161,0.503,0,2,324,0,0,,3,4,3.5,6,0,0,0,0,as player,
97,Count Campau,1,1890,1890,27,14,0.659,1,13,42,0,0,,3,3,3,0,0,0,0,0,as player,plyr/mgr: 1890
98,Walter Cannady,1,1938,1938,11,28,0.282,1,-17,40,0,0,,6,6,6,,0,0,0,0,as player,
99,Joe Cantillon,3,1907,1909,158,297,0.347,10,-139,465,0,0,,7,8,7.7,3,0,0,0,0,,
100,Max Carey HOF,2,1932,1933,146,161,0.476,4,-15,311,0,0,,3,6,4.5,7,0,0,0,0,as player,
101,Tom Carey,2,1873,1874,27,21,0.563,1,6,49,0,0,,2,3,2.5,0,0,0,0,0,as player,plyr/mgr: 1873-1874
102,Bill Carrigan,7,1913,1929,489,500,0.494,14,-11,1003,8,2,0.8,1,8,4.6,7,2,2,2,0,as player,plyr/mgr: 1913-1916
103,Bob Caruthers,1,1892,1892,16,32,0.333,2,-16,50,0,0,,11,11,11,0,0,0,0,0,as player,plyr/mgr: 1892
104,Kevin Cash,8,2015,2022,640,554,0.536,0,86,1194,15,17,0.469,1,5,2.9,13,4,0,1,1,as player,
105,Phil Cavarretta,3,1951,1953,169,213,0.442,2,-44,384,0,0,,5,8,6.4,8,0,0,0,0,as player,plyr/mgr: 1951-1953
106,Ollie Caylor,3,1885,1887,163,182,0.472,8,-19,353,0,0,,2,7,4.6,0,0,0,0,0,,
107,Pelayo Chacón,5,1923,1927,103,112,0.479,3,-9,218,0,0,,2,8,4.6,,0,0,0,0,as player,
108,Frank Chance HOF,11,1905,1923,946,648,0.593,26,298,1620,11,9,0.55,1,8,3.1,15,4,2,4,0,as player,plyr/mgr: 1905-1914
109,Ben Chapman,4,1945,1948,196,276,0.415,2,-80,474,0,0,,5,8,6.7,10,0,0,0,0,as player,plyr/mgr: 1945-1946
110,Jack Chapman,11,1876,1892,350,501,0.411,16,-151,867,3,3,0.5,1,11,6.1,0,0,0,1,0,as player,plyr/mgr: 1876
111,Oscar Charleston HOF,14,1924,1948,420,377,0.527,7,43,804,4,3,0.571,1,7,3,,3,0,3,0,as player,
112,Hal Chase,2,1910,1911,86,80,0.518,1,6,167,0,0,,2,6,5.7,0,0,0,0,0,as player,plyr/mgr: 1910-1911
113,John Clapp,6,1872,1883,174,237,0.423,9,-63,420,0,0,,3,9,6,0,0,0,0,0,as player,plyr/mgr: 1872-1883
114,Dave Clark,1,2009,2009,4,9,0.308,0,-5,13,0,0,,5,5,5,0,0,0,0,0,as player,
115,Bob Clarke,2,1936,1937,45,48,0.484,3,-3,96,0,0,,2,4,3.2,,0,0,0,0,as player,
116,Fred Clarke HOF,19,1897,1915,1602,1181,0.576,43,421,2826,7,8,0.467,1,11,3.7,35,2,1,4,0,as player,plyr/mgr: 1897-1915
117,Jack Clements,1,1890,1890,13,6,0.684,0,7,19,0,0,,3,3,3,0,0,0,0,0,as player,plyr/mgr: 1890
118,Jim Clinton,1,1872,1872,0,11,0,0,-11,11,0,0,,9,9,9,0,0,0,0,0,as player,plyr/mgr: 1872
119,Ty Cobb HOF,6,1921,1926,479,444,0.519,10,35,933,0,0,,2,6,4,5,0,0,0,0,as player,plyr/mgr: 1921-1926
120,Mickey Cochrane HOF,5,1934,1938,348,250,0.582,2,98,600,7,6,0.538,1,4,1.8,0,2,1,2,1,as player,plyr/mgr: 1934-1937
121,Phil Cockrell,2,1929,1932,44,36,0.55,4,8,84,0,0,,3,7,3.2,,0,0,0,0,as player,
122,Andy Cohen,1,1960,1960,1,0,1,0,1,1,0,0,,8,8,8,0,0,0,0,0,as player,
123,Bob Coleman,3,1943,1945,128,165,0.437,2,-37,295,0,0,,6,6,6,0,0,0,0,0,as player,
124,Jerry Coleman,1,1980,1980,73,89,0.451,1,-16,163,0,0,,6,6,6,3,0,0,0,0,as player,
125,Eddie Collins HOF,3,1924,1926,174,160,0.521,2,14,336,0,0,,5,6,5.1,2,0,0,0,0,as player,plyr/mgr: 1924-1926
126,Jimmy Collins HOF,6,1901,1906,455,376,0.548,11,79,842,5,3,0.625,1,8,3,6,1,1,2,0,as player,plyr/mgr: 1901-1906
127,Shano Collins,2,1931,1932,73,134,0.353,1,-61,208,0,0,,6,8,6.5,0,0,0,0,0,as player,
128,Terry Collins,13,1994,2017,995,1017,0.495,0,-22,2012,8,7,0.533,1,4,2.6,40,2,0,1,1,,
129,Charlie Comiskey HOF,12,1883,1894,839,540,0.608,29,299,1408,16,21,0.432,1,10,3.4,2,0,1,4,0,as player,plyr/mgr: 1883-1894
130,Roger Connor HOF,1,1896,1896,8,37,0.178,1,-29,46,0,0,,11,11,11,0,0,0,0,0,as player,plyr/mgr: 1896
131,Dusty Cooke,1,1948,1948,6,6,0.5,1,0,13,0,0,,6,6,6,0,0,0,0,0,as player,
132,Jack Coombs,1,1919,1919,18,44,0.29,1,-26,63,0,0,,8,8,8,0,0,0,0,0,as player,
133,Johnny Cooney,1,1949,1949,20,25,0.444,1,-5,46,0,0,,4,4,4,0,0,0,0,0,as player,
134,Andy Cooper HOF,4,1937,1940,173,89,0.66,4,84,266,9,2,0.818,1,1,1,,3,0,3,0,as player,
135,Cecil Cooper,3,2007,2009,171,170,0.501,0,1,341,0,0,,3,4,3.5,9,0,0,0,0,as player,
136,Don Cooper,1,2011,2011,1,1,0.5,0,0,2,0,0,,3,3,3,0,0,0,0,0,as player,
137,Alex Cora,4,2018,2022,362,286,0.559,0,76,648,17,8,0.68,1,5,2.8,9,2,1,1,1,as player,
138,Pat Corrales,9,1978,1987,572,634,0.474,5,-62,1211,0,0,,1,7,4.6,38,0,0,0,0,as player,
139,Red Corriden,1,1950,1950,52,72,0.419,1,-20,125,0,0,,6,6,6,0,0,0,0,0,as player,
140,Chuck Cottier,3,1984,1986,98,119,0.452,0,-21,217,0,0,,5,7,6,5,0,0,0,0,as player,
141,Craig Counsell,8,2015,2022,615,555,0.526,0,60,1170,7,10,0.412,1,4,2.3,25,4,0,0,0,as player,
142,Bobby Cox HOF,29,1978,2010,2504,2001,0.556,3,503,4508,67,69,0.493,1,6,2.4,162,16,1,5,5,as player,
143,Roosevelt Cox,1,1937,1937,1,6,0.143,0,-5,7,0,0,,6,6,6,,0,0,0,0,as player,
144,Harry Craft,7,1957,1964,360,485,0.426,4,-125,849,0,0,,7,9,7.9,11,0,0,0,0,as player,
145,Roger Craig,10,1978,1992,738,737,0.5,0,1,1475,7,9,0.438,1,6,3.4,13,2,0,1,1,as player,
146,Del Crandall,6,1972,1984,364,469,0.437,0,-105,833,0,0,,5,7,5.4,9,0,0,0,0,as player,
147,Sam Crane,2,1880,1884,73,79,0.48,2,-6,154,0,0,,3,7,5.2,0,0,0,0,0,as player,plyr/mgr: 1880-1884
148,Gavvy Cravath,2,1919,1920,91,137,0.399,0,-46,228,0,0,,8,8,8,1,0,0,0,0,as player,plyr/mgr: 1919-1920
149,Bill Craver,5,1871,1876,91,101,0.474,3,-10,195,0,0,,2,11,4.9,0,0,0,0,0,as player,plyr/mgr: 1871-1875
150,Sam Crawford,6,1921,1928,166,163,0.505,4,3,333,0,0,,1,8,3.2,,0,0,0,0,as player,
151,George Creamer,1,1884,1884,0,8,0,0,-8,8,0,0,,10,10,10,0,0,0,0,0,as player,plyr/mgr: 1884
152,Joe Cronin HOF,15,1933,1947,1236,1055,0.54,24,181,2315,4,8,0.333,1,7,3.9,8,2,0,2,3,as player,plyr/mgr: 1933-1945
153,Jack Crooks,1,1892,1892,27,33,0.45,2,-6,62,0,0,,9,11,9.5,2,0,0,0,0,as player,plyr/mgr: 1892
154,Lave Cross,1,1899,1899,8,30,0.211,0,-22,38,0,0,,12,12,12,2,0,0,0,0,as player,plyr/mgr: 1899
155,Mike Cubbage,1,1991,1991,3,4,0.429,0,-1,7,0,0,,5,5,5,0,0,0,0,0,as player,
156,Homer Curry,8,1932,1947,223,227,0.496,13,-4,463,0,0,,3,9,5.1,,0,0,0,0,as player,
157,Ed Curtis,1,1884,1884,6,19,0.24,0,-13,25,0,0,,10,10,10,0,0,0,0,0,,
158,Charlie Cushman,1,1891,1891,21,15,0.583,0,6,36,0,0,,3,3,3,0,0,0,0,0,,
159,Ned Cuthbert,1,1882,1882,37,43,0.463,0,-6,80,0,0,,5,5,5,0,0,0,0,0,as player,plyr/mgr: 1882
160,Bill Dahlen,4,1910,1913,251,355,0.414,9,-104,615,0,0,,6,7,6.5,36,0,0,0,0,as player,plyr/mgr: 1910-1911
161,Al Dark,13,1961,1977,994,954,0.51,2,40,1950,10,9,0.526,1,10,4,25,3,1,2,2,as player,
162,Jim Davenport,1,1985,1985,56,88,0.389,0,-32,144,0,0,,6,6,6,0,0,0,0,0,as player,
163,Mordecai Davidson,1,1888,1888,35,54,0.393,4,-19,93,0,0,,7,7,7,0,0,0,0,0,,
164,George Davis HOF,3,1895,1901,107,139,0.435,6,-32,252,0,0,,7,9,7.6,4,0,0,0,0,as player,plyr/mgr: 1895-1901
165,Harry Davis,1,1912,1912,54,71,0.432,2,-17,127,0,0,,5,5,5,1,0,0,0,0,as player,plyr/mgr: 1912
166,Piper Davis,1,1948,1948,51,27,0.654,1,24,79,5,7,0.417,2,2,2,,1,0,1,0,as player,
167,Virgil Davis,1,1946,1946,1,2,0.333,0,-1,3,0,0,,7,7,7,0,0,0,0,0,as player,
168,John Day,1,1899,1899,29,35,0.453,2,-6,66,0,0,,10,10,10,0,0,0,0,0,,
169,Harry Deane,1,1871,1871,2,3,0.4,0,-1,5,0,0,,8,8,8,0,0,0,0,0,as player,plyr/mgr: 1871
170,Tony DeFrancesco,1,2012,2012,16,25,0.39,0,-9,41,0,0,,6,6,6,0,0,0,0,0,,
171,Bingo DeMoss,8,1926,1944,297,304,0.494,1,-7,602,3,4,0.429,3,6,4.4,,1,0,0,0,as player,
172,Bucky Dent,2,1989,1990,36,53,0.404,0,-17,89,0,0,,5,7,6.1,1,0,0,0,0,as player,
173,Bill Dickey HOF,1,1946,1946,57,48,0.543,0,9,105,0,0,,3,3,3,0,0,0,0,0,as player,plyr/mgr: 1946
174,Harry Diddlebock,1,1896,1896,7,10,0.412,0,-3,17,0,0,,11,11,11,0,0,0,0,0,,
175,Larry Dierker,5,1997,2001,435,348,0.556,0,87,783,2,12,0.143,1,4,1.6,6,4,0,0,0,as player,
176,Martín Dihigo HOF,2,1935,1936,58,51,0.532,6,7,115,3,4,0.429,2,4,3,,1,0,0,0,as player,
177,Dizzy Dismukes,9,1922,1938,199,280,0.415,6,-81,485,0,0,,1,8,5.3,,0,0,0,0,as player,
178,Rap Dixon,1,1934,1934,4,9,0.308,2,-5,15,0,0,,5,5,5,,0,0,0,0,as player,
179,Larry Doby HOF,1,1978,1978,37,50,0.425,0,-13,87,0,0,,5,5,5,3,0,0,0,0,as player,
180,Bill Donovan,4,1915,1921,245,301,0.449,6,-56,552,0,0,,4,8,5.5,5,0,0,0,0,as player,plyr/mgr: 1915-1916
181,Patsy Donovan,11,1897,1911,684,879,0.438,34,-195,1597,0,0,,4,8,6,6,0,0,0,0,as player,plyr/mgr: 1897-1907
182,Red Dooin,5,1910,1914,392,370,0.514,13,22,775,0,0,,2,6,4.2,21,0,0,0,0,as player,plyr/mgr: 1910-1914
183,Mike Dorgan,3,1879,1881,67,70,0.489,1,-3,138,0,0,,2,8,6,0,0,0,0,0,as player,plyr/mgr: 1879-1881
184,Eddie Douglass,3,1923,1925,45,61,0.425,3,-16,109,0,0,,3,6,4.8,,0,0,0,0,as player,
185,Tommy Dowd,2,1896,1897,31,60,0.341,1,-29,92,0,0,,11,12,11.3,0,0,0,0,0,as player,plyr/mgr: 1896-1897
186,Bunny Downs,1,1943,1943,25,29,0.463,2,-4,56,0,0,,6,6,6,,0,0,0,0,as player,
187,Jack Doyle,2,1895,1898,40,40,0.5,1,0,81,0,0,,9,11,9.4,2,0,0,0,0,as player,plyr/mgr: 1895-1898
188,Reinaldo Drake,1,1947,1947,4,9,0.308,1,-5,14,0,0,,5,5,5,,0,0,0,0,as player,
189,Chuck Dressen,16,1934,1966,1008,973,0.509,9,35,1990,5,8,0.385,1,8,4.5,18,2,0,2,1,as player,
190,Hugh Duffy HOF,8,1901,1922,535,671,0.444,15,-136,1221,0,0,,4,8,5.8,10,0,0,0,0,as player,plyr/mgr: 1901-1906
191,Frank Duncan,3,1926,1928,19,59,0.244,0,-40,78,0,0,,6,8,6.7,,0,0,0,0,as player,
192,Frank Duncan,6,1942,1947,281,212,0.57,7,69,500,7,4,0.636,1,4,2,,2,1,2,0,as player,
193,Fred Dunlap,4,1882,1889,145,102,0.587,5,43,252,0,0,,1,8,4.5,0,0,0,1,0,as player,plyr/mgr: 1882-1889
194,Jake Dunn,2,1939,1940,40,40,0.5,1,0,81,2,3,0.4,4,6,4.7,,1,0,0,0,as player,
195,Leo Durocher HOF,24,1939,1973,2008,1709,0.54,22,299,3739,7,8,0.467,1,10,3.2,100,3,1,3,4,as player,plyr/mgr: 1939-1945
196,Frank Dwyer,1,1902,1902,52,83,0.385,2,-31,137,0,0,,7,7,7,0,0,0,0,0,as player,
197,Eddie Dyer,5,1946,1950,446,325,0.578,6,121,777,4,3,0.571,1,5,2.4,6,1,1,1,1,as player,
198,Jimmy Dykes,21,1934,1961,1406,1541,0.477,15,-135,2962,0,0,,3,8,5.1,51,0,0,0,0,as player,plyr/mgr: 1934-1939
199,Charlie Ebbets,1,1898,1898,38,68,0.358,4,-30,110,0,0,,10,10,10,0,0,0,0,0,,
200,Doc Edwards,3,1987,1989,173,207,0.455,0,-34,380,0,0,,6,7,6.2,2,0,0,0,0,as player,
201,Mack Eggleston,1,1925,1925,7,12,0.368,2,-5,21,0,0,,7,7,7,,0,0,0,0,as player,
202,Kid Elberfeld,1,1908,1908,27,71,0.276,0,-44,98,0,0,,8,8,8,4,0,0,0,0,as player,plyr/mgr: 1908
203,Lee Elia,4,1982,1988,238,300,0.442,1,-62,539,0,0,,4,6,5.1,9,0,0,0,0,as player,
204,Joe Ellick,1,1884,1884,6,6,0.5,1,0,13,0,0,,5,5,5,0,0,0,0,0,as player,plyr/mgr: 1884
205,Bob Elliott,1,1960,1960,58,96,0.377,1,-38,155,0,0,,8,8,8,0,0,0,0,0,as player,
206,Jewel Ens,3,1929,1931,176,167,0.513,1,9,344,0,0,,2,5,4.7,0,0,0,0,0,as player,
