PLAYERPLAYER,YEARYEAR,TEAMTEAM,GG,ABAB,RR,HH,2B2B,3B3B,HRHR,RBIRBI,BBBB,SOSO,caret-upcaret-downSBcaret-upcaret-downSB,CSCS,AVGAVG,OBPOBP,SLGSLG,OPSOPS

1HughH NicolNicolX1‌‌‌
1887,CIN,125,475,122,102,18,2,1,34,86,,138,--,.215,.341,.267,.608
2RickeyR HendersonHendersonLF2‌‌‌
1982,OAK,149,536,119,143,24,4,10,51,116,94,130,42,.267,.398,.382,.780
3ArlieA LathamLatham3B3‌‌‌
1887,STL,136,627,163,198,35,10,2,83,45,,129,--,.316,.366,.413,.779
4LouL BrockBrockLF4‌‌‌
1974,STL,153,635,105,194,25,7,3,48,61,88,118,33,.306,.368,.381,.749
5CharlieC ComiskeyComiskey1B5‌‌‌
1887,STL,125,538,139,180,22,5,4,103,27,,117,--,.335,.374,.416,.790
6BillyB HamiltonHamiltonX6‌‌‌
1891,PHI,133,527,141,179,23,7,2,60,102,28,111,--,.340,.453,.421,.874
6BillyB HamiltonHamiltonX6‌‌‌
1889,KC,137,534,144,161,17,12,3,77,87,41,111,--,.301,.413,.395,.808
6JohnJ WardWardSS6‌‌‌
1887,NYG,129,545,114,184,16,5,1,53,29,12,111,--,.338,.375,.391,.766
9VinceV ColemanColemanLF9‌‌‌
1985,STL,151,636,107,170,20,10,1,40,50,115,110,25,.267,.320,.335,.655
10VinceV ColemanColemanLF10‌‌‌
1987,STL,151,623,121,180,14,10,3,43,70,126,109,22,.289,.363,.358,.721
10ArlieA LathamLatham3B10‌‌‌
1888,STL,133,570,119,151,19,5,2,31,43,,109,--,.265,.325,.326,.651
12RickeyR HendersonHendersonLF12‌‌‌
1983,OAK,145,513,105,150,25,7,9,48,103,80,108,19,.292,.414,.421,.835
13VinceV ColemanColemanLF13‌‌‌
1986,STL,154,600,94,139,13,8,0,29,60,98,107,14,.232,.301,.280,.581
14TomT BrownBrownX14‌‌‌
1891,BSR,137,589,177,189,30,21,5,72,70,96,106,--,.321,.397,.469,.866
15MauryM WillsWillsSS15‌‌‌
1962,LA,165,695,130,208,13,10,6,48,51,57,104,13,.299,.347,.373,.720
16PeteP BrowningBrowningX16‌‌‌
1887,LOU,134,547,137,220,35,16,4,118,55,,103,--,.402,.464,.547,1.011
16HughH NicolNicolX16‌‌‌
1888,CIN,135,548,112,131,10,2,1,35,67,,103,--,.239,.330,.270,.600
18JimJ FogartyFogartyX18‌‌‌
1887,PHI,126,495,113,129,26,12,8,50,82,44,102,--,.261,.376,.410,.786
18BillyB HamiltonHamiltonX18‌‌‌
1890,PHI,123,496,133,161,13,9,2,49,83,37,102,--,.325,.430,.399,.829
20RickeyR HendersonHendersonLF20‌‌‌
1980,OAK,158,591,111,179,22,4,9,53,117,54,100,26,.303,.420,.399,.819
21JimJ FogartyFogartyX21‌‌‌
1889,PHI,128,499,107,129,15,17,3,54,65,60,99,--,.259,.352,.375,.727
22BillyB HamiltonHamiltonX22‌‌‌
1894,PHI,129,544,192,220,25,15,4,87,126,17,98,--,.404,.523,.528,1.051
23RonR LeFloreLeFloreLF23‌‌‌
1980,MON,139,521,95,134,21,11,4,39,62,99,97,19,.257,.337,.363,.700
23BillyB HamiltonHamiltonX23‌‌‌
1895,PHI,123,517,166,201,22,6,7,74,96,30,97,--,.389,.490,.495,.985
23HarryH StoveyStoveyX23‌‌‌
1890,BSR,118,481,142,144,25,11,12,84,81,38,97,--,.299,.406,.472,.878

1915,DET,156,563,144,208,31,13,3,99,118,43,96,38,.369,.486,.487,.973
1980,PIT,162,676,87,168,20,13,2,36,57,101,96,33,.249,.306,.325,.631
1888,PHA,136,549,125,155,22,8,1,61,33,,95,--,.282,.355,.357,.712
1887,CIN,129,540,137,156,20,19,2,87,55,,95,--,.289,.360,.407,.767
1965,LA,158,650,92,186,14,7,0,33,40,64,94,31,.286,.330,.329,.659
1887,BAL,136,532,142,160,32,13,3,94,55,,94,--,.301,.375,.427,.802
1988,NYY,140,554,118,169,30,2,6,50,82,54,93,13,.305,.394,.399,.793
1888,STL,131,511,107,140,20,3,1,68,38,,93,--,.274,.328,.331,.659
1889,BRO,136,567,146,170,30,11,5,80,61,76,91,--,.300,.384,.418,.802
1983,MON,156,615,133,183,32,8,11,71,97,70,90,14,.298,.393,.429,.822
1889,KC,136,574,137,158,32,6,3,60,64,63,89,--,.275,.358,.368,.726
1887,STL,131,544,98,151,32,7,3,108,25,,89,--,.278,.322,.379,.701
1887,BAL,140,567,101,142,25,8,4,96,46,,88,--,.250,.318,.344,.662
1892,BRO,148,614,109,163,13,3,1,47,82,19,88,--,.265,.355,.301,.656
1912,WAS,154,601,105,184,19,11,1,79,63,,88,--,.306,.377,.379,.756
1887,PHA,135,585,140,155,18,19,4,61,35,,88,--,.265,.317,.381,.698
1891,CIN,135,533,119,145,20,10,7,53,74,35,87,--,.272,.372,.386,.758
1986,NYY,153,608,130,160,31,5,28,74,89,81,87,18,.263,.358,.469,.827
1888,PHA,130,530,127,152,25,20,9,65,62,,87,--,.287,.365,.460,.825
1896,BAL,131,519,148,189,31,19,8,100,91,19,87,--,.364,.469,.543,1.012
1887,CLE,131,534,122,141,19,4,2,53,53,,86,--,.264,.334,.326,.660
1890,BRO,129,510,148,142,32,7,3,69,85,47,85,--,.278,.385,.386,.771
1891,BSR,127,536,134,180,20,8,9,110,61,29,85,--,.336,.408,.453,.861
1887,BAL,136,524,114,144,15,9,6,84,29,,85,--,.275,.347,.372,.719
1887,PHA,137,536,93,158,23,6,1,63,23,,84,--,.295,.326,.366,.692

1887,BSN,116,484,120,156,34,11,8,63,55,40,84,--,.322,.393,.488,.881
1896,CHI,122,469,114,153,21,16,4,92,65,24,84,--,.326,.414,.465,.879
1890,PHI,117,477,84,123,12,3,1,39,50,27,84,--,.258,.337,.302,.639
1896,BSN,131,524,153,192,24,10,3,55,110,29,83,--,.366,.478,.468,.946
1911,DET,146,591,147,248,47,24,8,127,44,,83,--,.420,.467,.621,1.088
1979,KC,154,588,113,185,18,13,6,49,28,92,83,12,.315,.351,.420,.771
1890,STL,133,548,137,192,28,9,6,69,66,,83,--,.350,.430,.467,.897
1888,CIN,127,527,112,169,28,14,13,103,17,,82,--,.321,.363,.501,.864
1888,WAS,136,503,77,138,10,8,2,29,69,48,82,--,.274,.374,.338,.712
1911,CIN,153,599,106,165,32,10,1,45,102,78,81,--,.275,.385,.367,.752
1910,PHA,153,581,81,188,16,15,3,81,49,,81,--,.324,.382,.418,.800
1988,STL,153,616,77,160,20,10,3,38,49,111,81,27,.260,.313,.339,.652
1986,CIN,132,415,97,115,15,3,27,71,68,100,80,11,.277,.378,.523,.901
1985,NYY,143,547,146,172,28,5,24,72,99,65,80,10,.314,.419,.516,.935
1888,IND,133,500,87,110,20,10,5,50,64,73,80,--,.220,.316,.330,.646
1889,CIN,122,474,82,121,7,8,2,58,54,35,80,--,.255,.338,.316,.654
1980,CIN,144,551,94,167,20,4,3,35,53,68,79,21,.303,.366,.370,.736
1980,KC,161,705,133,230,28,15,3,49,28,81,79,10,.326,.357,.421,.778
1890,BSR,128,543,146,149,23,14,4,61,86,84,79,--,.274,.377,.390,.767
1890,CPI,138,596,161,191,36,16,7,82,59,20,78,--,.320,.384,.470,.854
1982,MON,156,647,90,179,32,8,4,43,75,83,78,16,.277,.353,.369,.722
1892,LOU,153,660,105,150,16,8,2,45,47,94,78,--,.227,.284,.285,.569
1979,DET,148,600,110,180,22,10,9,57,52,95,78,14,.300,.355,.415,.770
1894,BAL,124,512,156,174,18,14,1,92,91,12,78,--,.340,.451,.436,.887
2007,NYM,160,681,119,191,36,12,12,57,77,78,78,21,.280,.354,.421,.775

1992,MON,159,653,99,180,39,6,14,66,42,81,78,13,.276,.322,.418,.740
1975,LA,155,618,108,162,24,6,8,41,91,93,77,12,.262,.358,.359,.717
1983,CWS,141,501,95,142,20,7,3,34,42,36,77,12,.283,.340,.369,.709
1899,BAL,147,536,104,158,18,10,3,75,56,,77,--,.295,.380,.382,.762
1989,OAK,150,541,113,148,26,3,12,57,126,68,77,14,.274,.411,.399,.810
1990,STL,124,497,73,145,18,9,6,39,35,88,77,17,.292,.340,.400,.740
1979,PIT,162,695,110,196,21,12,8,69,51,104,77,21,.282,.333,.381,.714
1890,RCH,119,445,111,109,12,6,3,34,78,,77,--,.245,.374,.319,.693
1909,DET,156,573,116,216,33,10,9,107,48,,76,--,.377,.431,.517,.948
1887,CLE,132,539,97,154,16,13,2,54,60,,76,--,.286,.358,.375,.733
1896,CIN,125,504,91,162,38,12,4,93,33,30,76,--,.321,.368,.468,.836
1890,CHI,139,571,114,159,15,13,13,99,64,44,76,--,.278,.353,.419,.772
1991,MON,148,558,73,149,23,9,6,39,34,89,76,17,.267,.310,.373,.683
1913,WAS,154,579,92,174,18,9,3,54,58,25,75,--,.301,.367,.378,.745
1996,CLE,154,662,132,210,35,4,14,67,61,82,75,17,.317,.372,.446,.818
1914,--,154,571,120,211,44,13,8,95,72,55,75,--,.370,.447,.534,.981
1891,BAL,139,566,136,180,14,15,9,83,71,46,75,--,.318,.398,.443,.841
1887,STL,125,430,102,131,32,4,1,74,92,,75,--,.305,.445,.405,.850
1984,MON,160,622,106,192,38,9,8,60,87,69,75,10,.309,.393,.437,.830
1976,OAK,154,590,91,163,20,5,2,31,73,95,75,29,.276,.356,.337,.693
1887,CIN,134,526,133,140,15,16,8,97,82,,74,--,.266,.369,.401,.770
1997,DET,162,658,112,177,29,7,4,45,66,121,74,18,.269,.334,.353,.687
1966,STL,156,643,94,183,24,12,15,46,31,134,74,18,.285,.320,.429,.749
1894,CHI,133,597,134,197,45,12,5,130,35,23,74,--,.330,.368,.471,.839
1914,NYY,150,548,78,131,23,9,2,47,76,69,74,17,.239,.334,.325,.659

1887,PHA,124,497,125,142,31,12,4,77,56,,74,--,.286,.366,.421,.787
1899,BAL,117,399,140,156,13,3,1,33,124,,73,--,.391,.547,.446,.993
1887,PHA,137,570,128,209,43,14,6,102,47,,73,--,.367,.421,.523,.944
1890,TOL,129,502,74,129,14,11,2,54,25,,73,--,.257,.296,.341,.637
1969,SEA,148,537,78,126,10,2,9,41,95,90,73,18,.235,.349,.311,.660
1896,BAL,118,487,116,165,29,4,1,101,42,15,73,--,.339,.400,.421,.821
1897,CHI,118,479,119,163,24,14,5,83,48,,73,--,.340,.406,.480,.886
1887,NYM,128,486,127,129,15,5,4,45,106,,73,--,.265,.403,.342,.745
1991,ATL,124,401,81,119,10,1,0,26,47,40,72,21,.297,.371,.327,.698
1888,STL,137,576,102,157,22,5,6,83,12,,72,--,.273,.292,.359,.651
1890,BAL,122,464,116,115,25,4,2,45,58,,72,--,.248,.372,.332,.704
1984,PHI,160,701,105,191,36,19,15,69,28,168,72,15,.272,.307,.442,.749
1999,AZ,144,614,111,170,25,10,4,41,52,68,72,13,.277,.332,.370,.702
1888,PIT,120,505,69,119,14,3,0,15,12,36,71,--,.236,.256,.275,.531
1888,BRO,128,527,133,162,31,12,2,53,50,,71,--,.307,.373,.423,.796
1887,LOU,130,559,122,162,22,8,1,66,39,,71,--,.290,.338,.363,.701
1887,BAL,118,495,114,130,16,6,0,65,54,,71,--,.263,.336,.319,.655
1978,PIT,155,515,95,121,15,7,2,33,81,104,71,22,.235,.339,.303,.642
1981,MON,88,313,61,95,13,7,5,37,45,31,71,11,.304,.391,.438,.829
1986,MON,151,580,91,194,35,10,9,62,78,60,70,9,.334,.413,.476,.889
1973,STL,160,650,110,193,29,8,7,63,71,112,70,20,.297,.364,.398,.762
1896,BAL,130,521,125,209,27,9,0,121,19,11,70,--,.401,.472,.488,.960
1984,SD,158,596,106,154,19,7,3,34,75,57,70,21,.258,.342,.329,.671
2004,MIL,154,640,85,156,27,7,12,39,58,105,70,13,.244,.313,.364,.677
1977,PIT,147,544,72,137,20,10,1,29,38,71,70,18,.252,.306,.331,.637

1975,CAL,155,616,70,175,17,13,1,53,43,42,70,14,.284,.331,.359,.690
1887,BRO,136,548,109,144,24,6,1,53,80,,70,--,.263,.363,.334,.697
1985,MON,150,575,115,184,30,13,11,41,81,60,70,9,.320,.405,.475,.880
2009,BOS,153,624,94,188,27,10,8,60,49,74,70,12,.301,.355,.415,.770
1910,CIN,150,589,95,147,20,10,4,48,81,75,70,--,.250,.344,.338,.682
1993,CLE,148,569,116,185,28,8,1,42,81,83,70,14,.325,.408,.408,.816
1889,STL,118,512,110,126,13,3,4,49,42,30,69,--,.246,.317,.307,.624
1887,DET,118,471,79,129,13,7,4,69,30,24,69,--,.274,.320,.357,.677
1897,BAL,131,536,113,189,43,7,4,116,36,,69,--,.353,.404,.481,.885
1916,DET,145,542,113,201,31,10,5,68,78,39,68,24,.371,.452,.493,.945
1982,STL,156,592,120,182,35,8,8,69,64,74,68,26,.307,.381,.434,.815
2010,CWS,160,651,96,179,18,3,1,47,45,47,68,18,.275,.341,.316,.657
1886,PHA,123,489,115,144,28,11,7,59,64,,68,--,.294,.377,.440,.817
2008,COL,133,479,64,120,15,2,1,26,36,79,68,7,.251,.308,.296,.604
1889,BSN,125,507,120,149,41,5,9,78,65,40,68,--,.294,.376,.448,.824
1978,DET,155,666,126,198,30,3,12,62,65,104,68,16,.297,.361,.405,.766
1896,BAL,126,544,153,210,22,13,4,82,37,9,67,--,.386,.432,.496,.928
1912,CIN,145,548,120,154,29,11,4,38,83,61,67,--,.281,.381,.396,.777
1903,CHC,125,441,83,144,24,10,2,81,78,,67,--,.327,.439,.440,.879
1973,CIN,157,576,116,167,35,2,26,82,111,61,67,15,.290,.406,.493,.899
1889,KC,139,560,96,160,24,12,3,87,56,69,67,--,.286,.351,.388,.739
1895,CHI,123,478,120,186,27,16,10,98,55,24,67,--,.389,.456,.575,1.031
1975,CIN,146,498,107,163,27,6,17,94,132,52,67,10,.327,.466,.508,.974
1903,BRO,139,515,99,171,29,9,9,75,75,,67,--,.332,.423,.476,.899
1909,PHA,153,571,104,198,30,10,3,56,62,,67,--,.347,.416,.450,.866

1984,OAK,142,502,113,147,27,4,16,58,86,81,66,18,.293,.399,.458,.857
1893,LOU,122,529,104,127,15,7,5,54,56,63,66,--,.240,.319,.323,.642
1998,OAK,152,542,101,128,16,1,14,57,118,114,66,13,.236,.376,.347,.723
1983,SD,144,503,83,139,20,2,0,22,65,43,66,13,.276,.360,.324,.684
1889,PHA,125,516,134,140,39,6,0,39,67,30,66,--,.271,.375,.370,.745
1996,KC,143,524,80,148,14,4,1,35,39,79,66,22,.282,.334,.330,.664
1887,BRO,134,520,123,134,22,10,1,68,76,,66,--,.258,.365,.344,.709
1894,LOU,129,536,122,136,22,14,9,57,60,73,66,--,.254,.332,.397,.729
1999,NYM,155,453,90,142,23,4,4,36,60,100,66,17,.313,.396,.408,.804
1992,CLE,148,576,96,164,15,8,5,42,68,54,66,12,.285,.362,.365,.727
1897,BSN,127,507,152,174,17,5,3,61,105,,66,--,.343,.461,.414,.875
1892,CIN,152,622,111,148,20,4,0,44,60,55,66,--,.238,.310,.283,.593
1897,NYG,130,519,112,183,31,10,10,136,41,,65,--,.353,.407,.509,.916
1889,STL,137,587,105,168,28,10,3,102,19,19,65,--,.286,.312,.383,.695
1894,CHI,111,442,84,145,16,9,6,90,56,18,65,--,.328,.405,.446,.851
1891,BRO,134,521,106,139,36,9,3,65,57,31,65,--,.267,.340,.388,.728
1989,STL,145,563,94,143,21,9,2,28,50,90,65,10,.254,.316,.334,.650
1990,OAK,136,489,119,159,33,3,28,61,97,60,65,10,.325,.439,.577,1.016
1910,DET,140,509,106,196,36,13,8,91,64,,65,--,.385,.458,.554,1.012
1988,HOU,149,576,79,148,21,9,0,37,66,66,65,27,.257,.334,.325,.659
2003,FLA,162,668,100,204,28,7,1,41,55,35,65,20,.305,.361,.373,.734
1890,PBU,118,472,106,131,16,6,1,44,80,24,65,--,.278,.389,.343,.732
1889,BRO,138,560,139,149,18,3,2,73,80,41,65,--,.266,.365,.320,.685
1971,STL,157,640,126,200,37,7,7,61,76,107,64,19,.313,.385,.425,.810
2006,NYM,153,647,122,194,30,17,19,81,53,81,64,17,.300,.354,.487,.841

2007,LAD,162,668,96,196,24,8,0,41,33,37,64,15,.293,.331,.353,.684
2014,LAD,148,609,92,176,24,12,2,34,31,107,64,19,.289,.326,.378,.704
1897,BAL,129,564,145,239,27,19,0,74,35,,64,--,.424,.464,.539,1.003
1888,CHI,135,517,90,129,22,10,8,57,32,38,64,--,.250,.297,.377,.674
1888,CLE,120,470,73,124,10,2,0,51,12,,64,--,.264,.312,.294,.606
1990,HOU,142,511,69,130,9,5,1,28,39,87,64,25,.254,.305,.297,.602
1965,STL,155,631,107,182,35,8,16,69,45,116,63,27,.288,.345,.445,.790
1889,PHA,137,556,152,171,38,13,19,119,77,68,63,--,.308,.393,.525,.918
1920,WAS,153,624,83,211,29,9,3,80,39,23,63,30,.338,.381,.428,.809
1889,CIN,135,540,109,145,25,7,5,57,60,29,63,--,.269,.346,.369,.715
1980,MON,154,567,84,127,13,13,0,46,70,75,63,13,.224,.307,.293,.600
1889,BSN,90,362,93,84,10,5,2,24,59,56,63,--,.232,.341,.304,.645
1890,BKW,128,561,134,188,15,12,4,60,51,22,63,--,.335,.393,.426,.819
1976,LA,117,427,72,103,17,7,4,20,56,49,63,10,.241,.333,.342,.675
1912,PHA,153,543,137,189,25,11,0,64,101,,63,--,.348,.450,.435,.885
1916,PIT,154,599,90,158,23,11,7,42,59,58,63,19,.264,.337,.374,.711
1972,STL,153,621,81,193,26,8,3,42,47,93,63,18,.311,.359,.393,.752
1889,BAL,134,527,103,196,22,11,5,99,42,26,63,--,.372,.450,.484,.934
2000,FLA,136,539,101,180,17,3,2,17,78,86,62,22,.334,.418,.388,.806
1968,OAK,159,642,87,177,25,9,4,38,50,69,62,22,.276,.330,.361,.691
2016,MIL,156,589,92,168,38,3,19,63,79,174,62,18,.285,.369,.457,.826
2005,LAA,158,642,113,186,25,10,8,57,64,101,62,17,.290,.352,.397,.749
1997,MIN,156,611,117,178,26,10,9,58,84,84,62,10,.291,.390,.411,.801
1914,NYG,154,561,100,170,35,10,3,60,89,53,62,--,.303,.403,.417,.820
1890,LOU,118,489,93,116,16,9,1,49,37,4,62,--,.237,.292,.313,.605

1969,OAK,135,547,71,142,15,2,2,25,30,62,62,8,.260,.302,.305,.607
1890,LOU,133,493,87,126,16,11,1,82,62,,62,--,.256,.348,.339,.687
1897,BAL,114,460,91,163,29,4,2,87,29,,62,--,.354,.394,.448,.842
1887,IND,122,483,91,142,18,7,0,40,41,8,62,--,.294,.361,.360,.721
1913,WAS,153,589,88,139,15,10,5,42,72,103,62,--,.236,.322,.321,.643
1889,NYG,114,479,87,143,13,4,1,67,27,7,62,--,.299,.339,.349,.688
1968,STL,159,660,92,184,46,14,6,51,46,124,62,12,.279,.328,.418,.746
1907,PIT,142,515,98,180,38,14,6,82,46,,61,--,.350,.408,.513,.921
1943,WAS,141,613,102,180,36,5,1,52,41,27,61,14,.294,.341,.374,.715
1895,BAL,96,388,110,143,13,6,2,48,60,9,61,--,.369,.459,.448,.907
1980,CLE,132,528,82,180,30,9,0,40,28,45,61,18,.341,.375,.432,.807
1889,CIN,135,496,110,125,21,11,7,70,69,62,61,--,.252,.350,.381,.731
1931,NYY,149,600,120,189,28,11,17,122,75,77,61,23,.315,.396,.483,.879
1894,PIT,131,522,148,185,39,20,13,121,75,13,61,--,.354,.441,.580,1.021
1980,SD,158,642,91,193,26,8,4,41,61,73,61,16,.301,.363,.385,.748
2011,ATL,158,656,94,193,34,10,2,50,53,140,61,14,.294,.349,.386,.735
1911,NYG,149,565,96,158,19,10,3,50,81,69,61,--,.280,.376,.365,.741
1912,DET,140,553,119,227,30,23,7,83,43,,61,--,.410,.458,.586,1.044
1977,HOU,141,530,92,148,36,8,14,71,47,50,61,14,.279,.346,.457,.803
1913,PIT,154,620,99,172,23,10,5,49,55,67,61,--,.277,.339,.371,.710
2009,HOU,157,606,97,173,27,12,3,35,63,140,61,12,.285,.354,.384,.738
1982,PIT,158,645,82,158,18,9,3,44,44,121,60,26,.245,.292,.315,.607
1976,CIN,141,472,113,151,30,5,27,111,114,41,60,9,.320,.444,.576,1.020
1984,TOR,128,441,59,136,24,15,2,44,33,41,60,14,.308,.366,.444,.810
1994,CLE,112,459,105,160,32,9,12,57,52,56,60,12,.349,.412,.536,.948

1888,CHI,129,549,115,182,33,10,16,64,35,50,60,--,.332,.377,.515,.892
1890,STL,130,526,118,146,9,9,1,40,73,,60,--,.278,.377,.335,.712
1889,COL,136,578,105,148,22,8,3,70,38,65,60,--,.256,.303,.337,.640
1987,SEA,160,530,73,146,31,8,1,35,39,34,60,20,.275,.325,.370,.695
2017,MIA,158,653,114,201,20,9,2,33,25,93,60,16,.308,.341,.375,.716
1897,BAL,117,439,133,156,26,9,2,79,42,,60,--,.355,.463,.469,.932
2009,TB,156,606,96,185,28,8,15,68,51,99,60,16,.305,.364,.452,.816
1892,CHI,143,581,114,170,23,19,5,58,45,56,60,--,.293,.349,.423,.772
1892,WAS,152,593,108,167,19,8,3,75,86,23,60,--,.282,.376,.356,.732
1997,PIT,155,641,85,178,26,9,6,50,43,109,60,7,.278,.326,.374,.700
1891,BSN,139,577,129,163,21,12,9,75,80,51,60,--,.282,.377,.407,.784
2005,NYM,161,696,99,190,24,17,7,58,27,78,60,15,.273,.300,.386,.686
