PLAYERPLAYER,YEARYEAR,TEAMTEAM,GG,ABAB,RR,HH,2B2B,3B3B,HRHR,RBIRBI,BBBB,SOSO,caret-upcaret-downSBcaret-upcaret-downSB,CSCS,AVGAVG,OBPOBP,SLGSLG,OPSOPS
1886,STL,134,578,152,174,23,8,1,47,55,,60,--,.301,.368,.374,.742
1888,CLE,127,493,80,115,13,6,1,33,50,,60,--,.233,.311,.290,.601
1997,LA,145,576,84,153,18,3,2,44,65,78,59,12,.266,.337,.318,.655
1978,SEA,147,550,77,129,14,1,1,25,69,66,59,10,.235,.319,.269,.588
1987,KC,146,610,97,170,18,15,4,30,32,88,59,11,.279,.320,.377,.697
2005,CWS,129,507,80,147,28,1,0,25,47,75,59,23,.290,.351,.349,.700
1893,STL,132,581,114,164,18,7,1,54,49,23,59,--,.282,.340,.343,.683
1974,LA,145,530,95,141,26,3,10,35,66,71,59,18,.266,.350,.383,.733
1983,KC,137,576,90,159,22,8,2,33,33,75,59,8,.276,.316,.352,.668
1888,CIN,136,551,68,147,14,5,3,67,5,,59,--,.267,.280,.327,.607
1887,BRO,138,580,133,155,26,6,3,69,61,,59,--,.267,.343,.348,.691
1891,STL,141,567,136,165,14,5,5,66,119,25,59,--,.291,.424,.360,.784
2004,TB,152,626,104,185,26,19,11,55,35,81,59,15,.296,.331,.450,.781

1905,NYG,153,525,74,129,14,7,2,61,66,,59,--,.246,.344,.310,.654
1886,STL,138,563,114,158,31,13,2,95,29,,59,--,.281,.332,.393,.725
1890,TOL,128,498,113,147,22,20,6,72,78,,59,--,.295,.404,.456,.860
2017,CIN,139,582,85,144,17,11,4,38,44,133,59,13,.247,.299,.335,.634
1894,CIN,129,524,129,164,23,6,4,60,60,24,59,--,.313,.393,.403,.796
1905,CHC,145,558,78,145,17,14,2,56,43,,59,--,.260,.325,.351,.676
1993,FLA,142,551,75,147,19,2,4,41,49,74,58,22,.267,.327,.330,.657
1979,SF,142,460,87,119,15,4,5,30,96,84,58,24,.259,.386,.341,.727
1972,CIN,149,552,122,161,23,4,16,73,115,44,58,17,.292,.417,.435,.852
1976,PIT,144,519,76,134,8,6,0,24,44,79,58,11,.258,.321,.297,.618
2015,MIA,145,615,88,205,24,8,4,46,25,91,58,20,.333,.359,.418,.777
1914,PHA,152,526,122,181,23,14,2,85,97,31,58,30,.344,.452,.452,.904
2016,CIN,119,411,69,107,19,3,3,17,36,93,58,8,.260,.321,.343,.664
1982,NYM,159,639,90,178,25,9,5,55,32,102,58,16,.279,.314,.369,.683
1991,OAK,134,470,105,126,17,1,18,57,98,73,58,18,.268,.400,.423,.823
2006,TB,151,600,89,183,20,16,18,77,37,85,58,9,.305,.348,.482,.830
1998,PIT,159,655,85,185,26,7,3,45,38,94,58,8,.282,.319,.357,.676
1974,CIN,149,512,107,150,31,3,22,67,120,69,58,12,.293,.427,.494,.921
1976,HOU,150,575,89,171,26,5,18,83,55,51,58,15,.297,.357,.454,.811
1887,BAL,140,551,122,188,33,19,9,99,63,,58,--,.341,.414,.519,.933
1918,PIT,126,468,70,128,14,6,3,48,62,25,58,--,.274,.363,.348,.711
1898,PHI,144,548,115,183,36,9,4,92,77,,58,--,.334,.426,.454,.880
1976,DET,135,544,93,172,23,8,4,39,51,111,58,20,.316,.376,.410,.786
1911,WAS,154,616,109,194,24,8,3,35,74,,58,--,.315,.395,.394,.789
1888,PHI,121,454,72,107,14,6,1,35,53,66,58,--,.236,.325,.300,.625

1889,KC,132,506,68,103,16,7,3,68,54,61,58,--,.204,.297,.281,.578
2006,CHC,162,699,87,204,32,13,3,40,32,38,58,20,.292,.330,.388,.718
1910,NYG,149,553,78,153,27,8,4,87,52,51,57,--,.277,.345,.376,.721
1892,BRO,122,490,72,119,14,5,1,56,29,52,57,--,.243,.289,.298,.587
1896,PIT,114,479,104,173,26,14,2,82,32,13,57,--,.361,.410,.486,.896
1906,CHC,136,474,103,151,24,10,3,71,70,,57,--,.319,.419,.430,.849
1970,CIN,152,589,112,186,34,6,16,80,62,94,57,20,.316,.384,.475,.859
2005,FLA,162,656,96,181,19,13,2,47,41,45,57,17,.276,.326,.354,.680
1897,LOU,128,518,120,202,30,13,6,67,45,,57,--,.390,.462,.533,.995
1890,TOL,134,485,72,117,13,5,1,49,76,,57,--,.241,.350,.295,.645
1887,PHI,104,464,110,151,19,7,4,67,21,21,57,--,.325,.359,.422,.781
1913,BSN,140,524,74,143,20,1,2,50,38,48,57,--,.273,.333,.326,.659
1905,PIT,147,548,114,199,32,14,6,101,54,,57,--,.363,.427,.505,.932
1980,SD,158,609,67,140,18,5,0,35,71,49,57,15,.230,.313,.276,.589
1964,BAL,146,578,93,154,20,3,10,37,49,51,57,17,.266,.324,.363,.687
1892,PHI,139,554,132,183,21,7,3,53,81,29,57,--,.330,.423,.410,.833
1974,HOU,160,610,95,164,29,5,26,102,64,103,57,17,.269,.338,.461,.799
1889,IND,134,582,128,205,40,3,7,85,31,10,57,--,.352,.390,.467,.857
1890,COL,135,485,86,107,5,4,1,62,96,,57,--,.221,.357,.254,.611
2015,CIN,114,412,56,93,8,3,4,28,28,75,57,8,.226,.274,.289,.563
1892,BSN,151,646,115,181,33,6,6,78,44,36,57,--,.280,.334,.378,.712
1988,STL,153,575,80,155,27,1,3,51,74,43,57,9,.270,.350,.336,.686
1889,STL,140,604,136,176,24,7,2,63,46,26,57,--,.291,.348,.364,.712
1891,BSN,134,544,118,152,31,20,16,95,79,69,57,--,.279,.373,.498,.871
1983,CWS,160,515,71,130,19,5,3,52,49,66,57,12,.252,.318,.326,.644

1887,CHI,123,479,95,133,21,6,16,89,34,20,57,--,.278,.327,.447,.774
1893,CIN,127,531,101,150,18,6,2,49,62,20,57,--,.282,.368,.350,.718
1891,BRO,105,441,85,122,13,5,0,39,36,10,57,--,.277,.335,.329,.664
1985,STL,152,612,114,216,26,18,10,82,34,86,56,16,.353,.384,.503,.887
2001,SEA,157,692,127,242,34,8,8,69,30,53,56,14,.350,.381,.457,.838
1943,CWS,150,599,82,147,22,12,3,48,55,47,56,14,.245,.310,.337,.647
2014,CIN,152,563,72,141,25,8,6,48,34,117,56,23,.250,.292,.355,.647
1977,SD,146,525,79,152,16,11,5,32,60,80,56,12,.290,.363,.390,.753
2008,NYM,159,688,113,204,37,19,16,68,66,82,56,15,.297,.358,.475,.833
1890,NYG,133,553,132,168,25,21,13,59,68,53,56,--,.304,.385,.495,.880
1890,SYR,126,493,109,170,33,14,2,89,72,,56,--,.345,.434,.481,.915
1973,HOU,139,525,86,168,35,2,25,70,41,79,56,15,.320,.376,.537,.913
2014,HOU,158,660,85,225,47,3,7,59,36,53,56,9,.341,.377,.453,.830
1983,LA,155,623,94,175,18,5,5,41,58,73,56,30,.281,.342,.350,.692
1959,CWS,152,612,98,157,18,5,6,51,53,40,56,13,.257,.316,.332,.648
1995,FLA,124,440,86,115,20,7,5,32,80,68,56,21,.261,.384,.373,.757
1888,BSN,107,440,85,140,22,11,9,71,31,39,56,--,.318,.368,.480,.848
1886,PHI,107,437,93,109,15,4,2,28,31,35,56,--,.249,--,.316,--
1889,BAL,138,567,122,178,24,7,3,64,42,37,56,--,.314,.369,.397,.766
1987,SD,157,589,119,218,36,13,7,54,82,35,56,12,.370,.447,.511,.958
1889,KC,134,579,103,176,23,11,5,97,20,68,56,--,.304,.335,.408,.743
1997,CIN,115,465,53,127,13,7,5,23,34,67,56,13,.273,.329,.363,.692
1985,CAL,125,443,67,114,10,8,1,32,62,125,56,9,.257,.347,.323,.670
1975,STL,136,528,78,163,27,6,3,47,38,64,56,16,.309,.359,.400,.759
1981,OAK,108,423,89,135,18,7,6,35,64,68,56,22,.319,.408,.437,.845

1976,STL,133,498,73,150,24,5,4,67,35,75,56,19,.301,.344,.394,.738
1991,MON,151,563,83,134,15,4,10,51,95,151,56,23,.238,.347,.332,.679
1888,STL,134,455,111,105,17,6,3,53,116,,56,--,.231,.400,.314,.714
1892,PIT,130,551,106,153,18,6,2,38,31,29,56,--,.278,.322,.343,.665
1913,PHA,148,534,125,184,23,13,3,73,85,37,55,--,.345,.441,.453,.894
1899,STL,146,591,109,194,21,14,2,82,34,,55,--,.328,.368,.421,.789
1993,TOR,153,589,109,192,35,6,17,93,80,67,55,15,.326,.408,.492,.900
1890,RCH,123,491,83,138,12,8,5,84,59,,55,--,.281,.359,.369,.728
1967,KCA,147,601,85,149,29,6,3,32,36,82,55,16,.248,.297,.331,.628
1888,KC,130,516,94,127,12,10,4,41,67,,55,--,.246,.345,.331,.676
2001,DET,131,523,79,153,14,11,6,48,36,83,55,15,.293,.337,.396,.733
2003,TB,151,630,80,177,18,9,5,54,26,102,55,10,.281,.309,.362,.671
1890,CIN,132,528,125,135,16,22,3,39,82,26,55,--,.256,.362,.386,.748
1891,BSR,133,456,102,118,11,5,0,65,96,36,55,--,.259,.393,.305,.698
1888,BRO,136,532,105,149,27,6,2,65,30,61,55,--,.280,.327,.365,.692
1917,DET,152,588,107,225,44,24,6,102,61,34,55,--,.383,.444,.570,1.014
1972,HOU,139,559,103,179,39,8,22,82,56,62,55,21,.320,.385,.537,.922
1944,NYY,154,643,125,205,35,16,8,43,73,87,55,11,.319,.389,.460,.849
1906,PHI,154,563,77,159,36,8,6,67,52,,55,--,.282,.348,.407,.755
1892,BAL,148,611,115,179,22,14,7,62,76,34,55,--,.293,.373,.409,.782
1915,--,136,483,92,165,23,11,12,83,85,50,55,--,.342,.446,.509,.955
1993,CAL,152,576,75,156,17,6,1,32,48,53,55,24,.271,.328,.326,.654
1997,STL,150,572,92,169,26,14,11,58,55,72,55,14,.295,.357,.448,.805
1890,TOL,94,381,71,102,16,10,1,36,51,,55,--,.268,.359,.370,.729
2000,LA,147,528,94,139,11,9,6,58,68,117,55,10,.263,.346,.352,.698

1898,BSN,110,417,110,154,16,5,3,50,87,,54,--,.369,.480,.453,.933
1973,BOS,147,566,92,159,23,3,17,71,61,93,54,14,.281,.351,.422,.773
1995,CLE,118,481,93,149,22,13,7,53,40,49,54,15,.310,.362,.453,.815
1891,PIT,119,455,87,121,12,8,0,60,48,30,54,--,.266,.341,.327,.668
1982,TOR,147,597,89,185,32,3,5,42,21,44,54,20,.310,.338,.399,.737
2000,CHC,153,607,98,180,40,2,6,47,63,39,54,7,.297,.367,.399,.766
1998,CLE,154,600,101,169,31,6,12,64,87,80,54,10,.282,.371,.413,.784
1909,CIN,124,446,73,107,17,6,1,34,56,,54,--,.240,.335,.312,.647
1890,NYG,124,512,91,172,32,9,1,66,41,8,54,--,.336,.395,.439,.834
1895,BAL,131,518,148,189,26,19,10,134,77,29,54,--,.365,.456,.546,1.002
1976,OAK,149,536,67,137,14,1,1,52,63,80,54,12,.256,.331,.291,.622
1893,NYG,135,537,122,150,23,10,9,80,51,32,54,--,.279,.369,.410,.779
1906,NYG,148,498,76,149,23,8,2,65,74,,54,--,.299,.396,.390,.786
1992,MIL,149,579,93,168,19,6,1,47,55,124,54,18,.290,.352,.349,.701
1996,TOR,125,496,87,142,15,1,1,29,71,68,54,13,.286,.377,.327,.704
1985,CHC,153,609,113,186,31,6,26,83,57,97,54,11,.305,.364,.504,.868
1983,NYM,152,638,91,176,25,6,7,51,18,103,54,16,.276,.300,.367,.667
1888,CIN,111,458,88,110,12,10,4,51,43,,54,--,.240,.312,.336,.648
1891,BSR,139,514,96,111,15,4,0,46,63,34,54,--,.216,.309,.261,.570
1974,OAK,149,543,79,141,20,5,4,33,69,86,54,26,.260,.347,.337,.684
1906,PIT,143,516,103,175,38,9,2,71,58,,53,--,.339,.416,.459,.875
1904,PIT,133,490,97,171,44,14,4,75,59,,53,--,.349,.423,.520,.943
1996,COL,141,568,113,184,23,4,8,74,47,31,53,19,.324,.393,.421,.814
1977,PIT,150,492,69,118,19,9,7,34,38,102,53,16,.240,.295,.358,.653
1991,TOR,161,637,88,188,41,11,9,69,57,86,53,11,.295,.354,.436,.790

1889,PIT,116,461,81,110,14,10,2,37,58,25,53,--,.239,.326,.325,.651
1908,PIT,151,568,100,201,39,19,10,109,54,,53,--,.354,.415,.542,.957
1961,CWS,156,625,90,170,24,4,6,45,38,33,53,13,.272,.313,.352,.665
1895,PIT,129,514,114,192,38,13,7,97,57,25,53,--,.374,.447,.539,.986
1891,NYG,134,542,111,166,30,12,16,73,69,32,53,--,.306,.388,.494,.882
1964,LA,158,630,81,173,15,5,2,34,41,73,53,17,.275,.318,.324,.642
1895,BAL,131,529,159,204,41,7,4,125,24,17,53,--,.386,.444,.512,.956
1909,DET,157,532,114,145,18,2,0,33,88,,53,--,.273,.380,.314,.694
1969,STL,157,655,97,195,33,10,12,47,50,115,53,14,.298,.349,.434,.783
1888,NYG,103,415,83,127,18,15,6,58,24,28,53,--,.306,.348,.465,.813
1896,CIN,122,521,120,177,24,9,1,52,41,29,53,--,.340,.392,.426,.818
1886,CHI,118,451,155,175,32,11,4,79,83,33,53,--,.388,--,.534,--
1917,CWS,156,564,91,163,18,12,0,67,89,16,53,--,.289,.389,.363,.752
1977,KC,154,497,72,130,26,6,5,60,41,84,53,13,.262,.320,.368,.688
1892,BSN,152,603,119,146,19,5,4,63,93,29,53,--,.242,.347,.310,.657
1987,HOU,141,564,96,167,28,3,11,63,42,70,53,9,.296,.352,.415,.767
1985,PHI,161,663,101,175,31,13,19,74,33,141,53,19,.264,.303,.436,.739
1992,BAL,159,623,100,169,28,10,21,80,98,98,53,16,.271,.373,.449,.822
1993,TOR,134,481,114,139,22,2,21,59,120,65,53,8,.289,.432,.474,.906
1993,MON,157,630,104,188,27,2,19,95,52,76,53,10,.298,.351,.438,.789
1973,OAK,146,554,98,158,10,5,5,34,78,89,53,20,.285,.376,.348,.724
1890,TOL,126,462,106,151,23,11,3,64,80,,53,--,.327,.444,.444,.888
1968,PIT,153,627,76,174,12,6,0,31,45,57,52,21,.278,.326,.316,.642
1888,CLE,131,548,94,164,21,15,6,68,28,,52,--,.299,.340,.425,.765
1987,CWS,130,475,78,112,26,6,12,48,69,90,52,11,.236,.328,.392,.720

1980,SD,160,564,61,168,24,3,4,59,49,90,52,5,.298,.352,.372,.724
1990,PIT,151,519,104,156,32,3,33,114,93,83,52,13,.301,.406,.565,.971
1912,BOS,153,580,136,222,53,12,10,90,82,,52,--,.383,.464,.567,1.031
1888,NYG,113,443,75,130,16,8,9,52,42,42,52,--,.293,.364,.427,.791
1917,CLE,156,563,98,170,28,13,2,36,61,65,52,--,.302,.370,.409,.779
1984,CLE,159,602,108,162,25,9,3,49,86,62,52,22,.269,.361,.355,.716
1976,OAK,157,595,85,147,25,1,15,68,58,72,52,12,.247,.329,.368,.697
1985,KC,148,544,92,140,25,6,6,48,56,89,52,13,.257,.332,.358,.690
2006,LAA,155,604,93,161,23,8,9,62,65,100,52,16,.267,.336,.376,.712
2003,DET,144,557,58,160,23,8,1,32,25,74,52,24,.287,.319,.363,.682
1966,KCA,142,573,82,153,29,10,5,42,25,72,52,10,.267,.302,.379,.681
1889,CHI,136,584,144,182,21,7,12,89,46,30,52,--,.312,.364,.416,.780
1888,BAL,135,514,61,107,14,8,1,53,20,,52,--,.208,.249,.272,.521
1978,TEX,157,539,78,135,17,4,9,57,63,91,52,14,.250,.331,.347,.678
1972,OAK,149,625,85,150,25,2,8,32,32,88,52,14,.240,.278,.325,.603
1891,COL,136,498,82,114,15,1,0,39,78,55,52,--,.229,.336,.263,.599
1920,PIT,130,485,74,140,18,4,1,35,59,31,52,10,.289,.369,.348,.717
1967,STL,159,689,113,206,32,12,21,76,24,109,52,18,.299,.327,.472,.799
2010,HOU,141,535,84,142,25,6,2,38,59,109,52,12,.265,.341,.346,.687
1971,KC,147,555,80,167,26,4,15,79,40,74,52,8,.301,.345,.443,.788
2013,BOS,134,577,92,172,31,8,9,53,47,92,52,4,.298,.355,.426,.781
1887,BSN,127,507,87,131,13,20,5,77,16,35,52,--,.258,.281,.393,.674
1901,CWS,137,556,93,143,15,8,3,70,36,,52,--,.257,.311,.329,.640
1890,CPI,93,378,82,90,13,4,1,35,45,40,52,--,.238,.326,.302,.628
1905,NYG,150,551,81,154,27,17,5,108,56,,52,--,.279,.351,.417,.768

1894,BRO,123,492,135,168,22,10,8,82,77,42,51,--,.341,.436,.476,.912
1917,CLE,145,495,69,141,30,9,1,72,52,73,51,--,.285,.355,.388,.743
2006,FLA,158,633,119,185,46,11,17,59,56,128,51,15,.292,.353,.480,.833
1992,CAL,149,577,83,165,17,4,0,35,45,64,51,21,.286,.337,.329,.666
1911,NYG,151,534,83,157,27,10,1,77,72,59,51,--,.294,.393,.388,.781
1965,KCA,144,578,67,156,23,12,6,42,41,71,51,19,.270,.326,.382,.708
1999,LA,119,456,73,128,24,2,2,41,63,26,51,22,.281,.371,.355,.726
1910,CIN,144,506,63,152,21,5,2,46,70,60,51,--,.300,.389,.374,.763
1922,SLB,142,586,134,246,42,18,8,105,49,14,51,19,.420,.467,.594,1.061
1939,WAS,128,530,103,160,20,7,2,35,56,36,51,17,.302,.369,.377,.746
1976,KC,144,432,58,104,19,3,1,43,50,63,51,15,.241,.318,.306,.624
1998,TOR,144,516,90,144,29,3,12,55,67,77,51,18,.279,.377,.417,.794
1915,NYY,136,530,77,149,16,6,4,46,48,35,51,12,.281,.342,.357,.699
1972,TEX,145,499,68,113,16,3,2,28,67,81,51,17,.226,.324,.283,.607
1896,CHI,125,474,137,167,30,19,9,74,64,36,51,--,.352,.438,.553,.991
1892,BSN,147,612,125,184,28,12,5,81,60,37,51,--,.301,.364,.410,.774
1886,STL,133,481,89,132,26,9,3,71,64,,51,--,.274,.377,.385,.762
1995,CIN,131,496,98,158,29,6,15,66,61,49,51,5,.319,.394,.492,.886
1960,CWS,153,600,86,166,20,7,2,61,43,39,51,8,.277,.323,.343,.666
1991,CWS,155,609,102,163,20,6,5,50,83,68,51,15,.268,.359,.345,.704
1890,BSR,89,340,83,111,18,6,4,66,52,22,51,--,.326,.419,.450,.869
1966,CWS,163,607,85,148,26,7,8,52,69,71,51,22,.244,.323,.349,.672
1891,CLE,136,565,97,135,16,11,1,61,49,47,51,--,.239,.305,.312,.617
1922,PIT,155,629,140,207,28,12,10,70,80,26,51,2,.329,.408,.459,.867
1923,PIT,153,610,120,188,32,19,6,63,73,28,51,8,.308,.388,.452,.840

2007,FLA,154,639,125,212,48,6,29,81,52,95,51,14,.332,.386,.562,.948
1990,SF,160,622,108,192,20,9,3,44,90,62,51,19,.309,.397,.384,.781
1913,DET,122,428,70,167,18,16,4,67,58,31,51,--,.390,.467,.535,1.002
1888,BRO,143,575,134,156,18,8,4,52,66,,51,--,.271,.358,.351,.709
1970,STL,155,664,114,202,29,5,13,57,60,99,51,15,.304,.361,.422,.783
1890,PHQ,132,584,127,189,21,21,10,90,40,30,51,--,.324,.371,.483,.854
1896,CIN,121,443,120,132,23,7,4,57,65,13,50,--,.298,.403,.409,.812
1895,CIN,107,429,93,119,21,12,3,55,52,8,50,--,.277,.363,.403,.766
1887,CHI,126,508,117,145,23,10,11,74,53,19,50,--,.285,.360,.435,.795
2010,OAK,143,525,66,149,28,3,5,52,26,78,50,11,.284,.320,.377,.697
1984,STL,145,504,77,126,20,4,6,49,70,90,50,13,.250,.349,.341,.690
1986,CWS,137,438,65,103,16,3,2,32,71,61,50,17,.235,.349,.299,.648
1998,HOU,160,646,123,210,51,2,20,88,64,113,50,8,.325,.403,.503,.906
1886,DET,126,494,105,116,6,6,4,60,57,39,50,--,.235,--,.296,--
1890,CIN,131,518,93,140,18,14,4,75,49,36,50,--,.270,.341,.382,.723
1897,NYG,129,564,117,186,22,9,3,64,40,,50,--,.330,.375,.417,.792
1895,WAS,122,472,95,156,34,17,3,90,54,41,50,--,.331,.400,.494,.894
2007,TB,143,584,93,184,37,9,11,80,32,112,50,10,.315,.355,.466,.821
1997,TEX,150,574,90,149,26,6,2,39,44,88,50,16,.260,.314,.336,.650
2007,BAL,156,621,103,180,42,5,12,57,89,99,50,7,.290,.377,.432,.809
1887,CIN,134,551,106,170,35,14,10,96,22,,50,--,.309,.352,.477,.829
1974,MON,113,319,60,76,10,1,0,20,44,50,50,7,.238,.334,.276,.610
1999,FLA,128,487,76,147,23,4,0,28,67,85,50,17,.302,.384,.366,.750
1960,LA,148,516,75,152,15,2,0,27,35,47,50,12,.295,.342,.331,.673
1978,OAK,135,258,34,59,8,0,1,14,23,30,50,23,.229,.294,.271,.565

2008,BOS,145,554,98,155,22,7,9,47,41,80,50,11,.280,.336,.394,.730
1996,NYM,160,682,117,227,31,21,9,69,33,40,50,12,.333,.362,.479,.841
1987,CIN,129,474,120,139,23,4,37,100,84,134,50,6,.293,.399,.593,.992
1994,KC,104,438,61,105,14,12,2,33,29,72,50,8,.240,.285,.340,.625
1995,KC,133,480,72,138,16,3,4,28,38,72,50,18,.288,.346,.358,.704
1995,TEX,139,589,87,174,21,2,0,45,58,85,50,21,.295,.357,.338,.695
1987,MON,139,530,123,175,34,8,18,68,90,52,50,5,.330,.429,.526,.955
1891,BAL,132,514,122,138,22,10,3,55,77,42,50,--,.268,.400,.368,.768
1990,MON,119,231,46,58,6,2,1,20,28,33,50,13,.251,.331,.307,.638
1975,HOU,131,500,93,144,31,3,13,63,62,52,50,17,.288,.371,.440,.811
1986,CAL,154,539,93,139,23,4,5,58,69,132,50,13,.258,.339,.343,.682
2007,AZ,160,626,103,179,30,8,21,83,57,98,50,7,.286,.353,.460,.813
1899,BAL,138,553,80,177,31,7,4,66,39,,50,--,.320,.381,.423,.804
1891,COL,138,519,110,127,19,13,0,46,103,47,50,--,.245,.379,.331,.710
