PLAYERPLAYER,YEARYEAR,TEAMTEAM,GG,ABAB,RR,HH,2B2B,3B3B,HRHR,RBIRBI,BBBB,SOSO,caret-upcaret-downSBcaret-upcaret-downSB,CSCS,AVGAVG,OBPOBP,SLGSLG,OPSOPS
1892,WAS,144,584,94,142,9,10,1,50,34,49,49,--,.243,.286,.298,.584
2006,SD,129,499,80,146,18,13,2,44,51,61,49,6,.293,.360,.393,.753
1907,DET,150,605,97,212,28,14,5,119,24,,49,--,.350,.380,.468,.848
1977,CIN,153,521,113,150,21,6,22,78,117,58,49,10,.288,.417,.478,.895
1899,LOU,148,602,122,206,23,9,5,70,49,,49,--,.342,.406,.435,.841
1992,TOR,152,571,105,177,27,8,8,76,87,52,49,9,.310,.405,.427,.832
1898,BAL,151,567,93,186,19,2,0,86,52,,49,--,.328,.394,.369,.763
2011,OAK,136,531,69,140,27,5,8,54,41,65,49,9,.264,.314,.379,.693
1944,WAS,119,464,63,116,14,2,2,32,49,22,49,18,.250,.326,.302,.628
1887,NYM,127,522,97,157,30,13,5,73,40,42,49,--,.301,.355,.437,.792
1969,HOU,147,535,94,126,18,5,15,43,110,74,49,14,.236,.365,.372,.737

1971,KC,147,591,86,158,21,11,6,36,44,80,49,14,.267,.323,.371,.694
1892,BRO,129,452,103,125,17,11,3,66,68,36,49,--,.277,.376,.383,.759
1887,STL,98,364,102,130,23,11,8,73,66,,49,--,.357,.463,.547,1.010
2012,LAA,139,559,129,182,27,8,30,83,67,139,49,5,.326,.399,.564,.963
1887,BAL,130,485,81,150,23,19,8,109,28,,49,--,.309,.353,.485,.838
1890,BSN,101,431,95,108,15,3,8,52,40,34,49,--,.251,.320,.355,.675
2014,PHI,151,601,71,184,13,7,2,28,13,49,49,8,.306,.325,.361,.686
1910,CWS,136,498,57,108,9,2,0,31,62,,49,--,.217,.305,.243,.548
1910,DET,142,496,90,130,13,4,3,34,78,,49,--,.262,.365,.323,.688
1887,LOU,112,476,101,140,18,19,5,57,38,,49,--,.294,.349,.443,.792
1966,HOU,150,596,80,174,6,5,3,25,42,53,49,14,.292,.341,.334,.675
1906,CHC,154,533,65,136,17,6,1,51,36,,49,--,.255,.305,.315,.620
1896,WAS,127,487,100,148,17,13,5,100,76,28,49,--,.304,.405,.423,.828
1990,MON,130,457,65,131,11,5,9,62,70,43,49,16,.287,.379,.392,.771
1888,IND,118,452,45,99,15,2,0,30,5,21,49,--,.219,.231,.261,.492
1887,LOU,136,533,90,152,21,13,7,99,38,,49,--,.285,.336,.413,.749
1911,NYG,149,541,80,153,24,10,12,84,43,60,49,--,.283,.342,.431,.773
1910,PHI,154,519,110,172,39,17,6,123,94,36,49,--,.331,.445,.507,.952
1921,NYG,153,618,121,211,31,17,8,100,42,28,49,13,.341,.384,.485,.869
2011,NYY,159,510,87,132,19,8,7,36,60,93,49,13,.259,.345,.369,.714
1893,STL,132,566,89,184,23,10,2,98,45,18,49,--,.325,.389,.412,.801
1982,LA,150,638,88,180,23,7,4,47,49,53,49,19,.282,.335,.359,.694
1924,PIT,149,599,113,178,30,9,8,55,58,17,49,13,.297,.366,.417,.783
1901,PIT,140,549,101,196,37,11,6,126,53,,49,--,.357,.420,.494,.914
1979,SEA,107,414,70,112,16,2,1,29,62,61,49,9,.271,.363,.326,.689

1976,MIN,156,605,97,200,29,12,9,90,67,52,49,22,.331,.395,.463,.858
1991,CAL,150,604,92,179,28,8,2,50,52,74,48,23,.296,.352,.379,.731
1911,NYG,140,488,70,142,27,15,3,78,43,37,48,--,.291,.354,.426,.780
1984,PHI,152,561,85,164,27,6,16,67,59,84,48,13,.292,.359,.447,.806
1908,STL,154,593,64,167,19,15,7,62,37,,48,--,.282,.332,.400,.732
1905,PHI,155,603,100,180,24,17,5,98,44,,48,--,.299,.354,.420,.774
1897,BRO,135,548,134,172,15,10,1,49,61,,48,--,.314,.392,.383,.775
1887,LOU,91,370,89,118,21,6,4,50,31,,48,--,.319,.381,.441,.822
1896,PIT,131,573,113,183,20,5,3,59,35,18,48,--,.319,.370,.387,.757
1895,NYG,110,430,108,146,36,9,5,101,55,12,48,--,.340,.417,.500,.917
1896,NYG,124,494,98,158,25,12,5,99,50,24,48,--,.320,.387,.449,.836
1984,CAL,140,397,63,90,11,6,2,29,60,115,48,17,.227,.332,.300,.632
1923,CWS,145,505,89,182,22,5,5,67,84,8,48,29,.360,.455,.453,.908
1896,CIN,117,433,81,132,18,7,1,87,51,18,48,--,.305,.391,.386,.777
1986,LA,109,407,47,93,7,0,8,30,30,78,48,13,.229,.284,.305,.589
1894,BSN,125,539,160,237,51,16,18,145,66,15,48,--,.440,.502,.694,1.196
1927,STL,153,617,112,208,31,11,10,78,43,10,48,--,.337,.387,.472,.859
1985,CIN,101,246,51,62,14,4,6,28,44,52,48,12,.252,.366,.415,.781
1984,CIN,123,394,69,100,21,3,7,22,52,71,48,11,.254,.338,.376,.714
1911,NYH,137,520,90,181,30,22,4,88,56,,48,--,.348,.415,.513,.928
1887,IND,122,465,104,104,18,15,4,28,71,68,48,--,.224,.331,.353,.684
1893,WAS,130,564,106,138,12,6,0,45,66,9,48,--,.245,.337,.287,.624
1911,NYG,148,541,90,157,33,9,6,67,47,40,48,--,.290,.365,.418,.783
1891,BRO,130,521,87,134,26,8,2,73,40,25,48,--,.257,.313,.349,.662
1909,NYG,149,570,74,150,15,12,7,91,45,,48,--,.263,.319,.368,.687

1888,IND,113,442,63,119,17,3,1,45,14,17,48,--,.269,.302,.328,.630
1970,SF,157,663,134,200,36,10,26,78,77,189,48,10,.302,.375,.504,.879
1992,OAK,117,396,77,112,18,3,15,46,95,56,48,11,.283,.426,.457,.883
1890,PHA,110,463,110,128,28,3,2,59,43,,48,--,.276,.343,.363,.706
1993,CAL,152,583,94,166,25,3,6,59,70,89,48,24,.285,.361,.369,.730
1996,LA,154,581,75,130,12,8,5,41,53,124,48,11,.224,.288,.298,.586
1895,CIN,112,460,93,143,14,6,2,69,42,25,48,--,.311,.375,.380,.755
1888,CIN,135,495,77,99,10,9,3,68,72,,48,--,.200,.303,.275,.578
1980,HOU,137,499,71,154,32,8,10,73,66,72,48,15,.309,.389,.465,.854
2002,FLA,146,606,86,185,18,5,2,39,55,76,48,15,.305,.364,.361,.725
1890,BRO,126,485,115,150,20,9,7,83,80,19,47,--,.309,.411,.431,.842
1902,PHA,137,545,109,154,20,12,5,58,87,,47,--,.283,.383,.391,.774
1899,CHI,142,550,83,154,19,7,1,76,27,,47,--,.280,.322,.345,.667
1977,LA,134,502,85,142,19,5,11,53,73,69,47,12,.283,.372,.406,.778
1914,--,149,570,107,173,24,6,2,38,53,36,47,--,.304,.368,.377,.745
1893,CHI,117,469,92,132,8,7,8,88,52,20,47,--,.281,.358,.380,.738
1985,CHC,99,275,52,78,11,0,11,44,46,37,47,4,.284,.383,.444,.827
1985,CLE,152,591,106,184,28,14,5,50,63,42,47,20,.311,.377,.431,.808
1893,CLE,116,500,117,172,28,15,6,122,41,18,47,--,.344,.394,.496,.890
1889,BSN,132,536,122,163,33,10,6,79,48,44,47,--,.304,.367,.437,.804
2010,TB,154,600,110,184,30,13,19,90,46,104,47,10,.307,.356,.495,.851
2021,OAK,120,467,89,145,27,3,12,55,43,99,47,5,.310,.383,.458,.841
1984,KC,128,541,81,163,24,9,2,44,39,56,47,5,.301,.350,.390,.740
1904,NYG,145,523,70,140,26,2,2,80,44,,47,--,.268,.326,.337,.663
1894,BSN,128,494,130,166,29,10,13,114,62,42,47,--,.336,.414,.514,.928

1912,CWS,133,420,57,103,12,10,1,42,50,,47,--,.245,.330,.329,.659
1908,CIN,155,570,71,167,17,18,4,63,46,,47,--,.293,.348,.407,.755
1889,CIN,123,486,67,127,23,6,0,63,18,41,47,--,.261,.293,.333,.626
1997,HOU,162,619,146,191,37,8,22,81,84,107,47,10,.309,.415,.501,.916
1993,ATL,134,461,77,124,12,3,1,24,61,63,47,13,.269,.351,.315,.666
1889,PIT,81,321,62,77,10,6,2,25,27,33,47,--,.240,.307,.327,.634
2002,COL,152,592,90,170,20,5,1,35,31,52,47,12,.287,.332,.343,.675
1895,CHI,133,550,129,197,16,10,3,88,33,42,47,--,.358,.399,.440,.839
1889,BRO,138,545,103,134,25,7,4,82,59,43,47,--,.246,.327,.339,.666
1892,CLE,114,454,78,135,26,2,6,69,24,40,47,--,.297,.337,.403,.740
1904,NYG,148,532,83,147,28,11,4,78,54,,47,--,.276,.346,.393,.739
2016,PIT,129,489,71,152,34,5,9,46,23,104,47,12,.311,.362,.456,.818
1890,RCH,133,584,83,152,11,11,3,58,27,,47,--,.260,.294,.332,.626
1895,BAL,131,565,162,213,24,15,4,78,37,12,47,--,.377,.429,.494,.923
2008,PHI,137,556,76,154,38,9,11,59,58,55,47,3,.277,.349,.437,.786
1908,CWS,138,482,68,134,11,6,0,45,58,,47,--,.278,.367,.326,.693
2010,NYY,150,477,97,132,20,7,5,47,79,101,47,9,.277,.383,.379,.762
1907,PHI,140,503,75,165,28,12,4,85,53,,46,--,.328,.396,.455,.851
1888,BAL,137,542,103,139,21,11,0,46,55,,46,--,.256,.331,.336,.667
1988,CIN,137,538,74,146,40,2,11,44,29,52,46,14,.271,.314,.414,.728
1913,BOS,141,520,94,190,35,22,3,71,65,22,46,--,.365,.443,.533,.976
1903,PIT,129,512,97,182,30,19,5,101,44,,46,--,.355,.414,.518,.932
1888,BAL,115,409,69,78,13,1,0,29,30,,46,--,.191,.256,.227,.483
1998,SEA,161,686,123,213,35,5,42,124,45,121,46,13,.310,.360,.560,.920
2012,TOR,142,447,64,115,24,3,8,43,29,102,46,13,.257,.309,.378,.687

2019,SEA,134,510,70,116,19,9,6,37,42,141,46,9,.227,.300,.335,.635
1984,TOR,152,633,79,180,32,5,5,46,16,46,46,12,.284,.310,.374,.684
2017,WSH,98,412,75,117,24,6,11,45,30,80,46,8,.284,.338,.451,.789
1915,CWS,155,521,118,173,22,10,4,77,119,27,46,30,.332,.460,.436,.896
2001,PHI,158,656,97,180,29,12,14,54,48,108,46,8,.274,.323,.419,.742
1890,LOU,134,543,100,197,29,11,4,98,43,,46,--,.363,.421,.479,.900
1893,PIT,113,499,114,158,5,8,2,56,42,8,46,--,.317,.373,.371,.744
1990,SD,149,556,104,172,36,3,9,44,55,65,46,12,.309,.375,.433,.808
1889,CIN,135,563,107,181,28,7,19,104,43,59,46,--,.321,.372,.497,.869
1984,NYM,154,587,88,162,28,10,10,54,26,90,46,9,.276,.308,.409,.717
1978,KC,127,198,43,43,8,2,0,16,16,33,46,12,.217,.280,.278,.558
1987,PHI,150,527,86,159,26,9,7,43,42,87,46,10,.302,.351,.425,.776
2005,TB,156,644,101,194,33,15,15,81,27,84,46,8,.301,.331,.469,.800
1978,PIT,157,654,81,182,31,9,0,38,29,60,46,25,.278,.313,.353,.666
1995,MIN,136,538,107,179,34,8,11,63,78,95,46,18,.333,.424,.487,.911
1905,PHA,119,459,66,120,10,10,1,35,33,,46,--,.261,.312,.333,.645
1887,WAS,123,478,83,147,32,5,10,72,48,24,46,--,.308,.380,.458,.838
1993,STL,142,544,89,186,24,3,16,83,62,32,46,9,.342,.408,.485,.893
1888,WAS,119,473,61,106,16,9,4,43,23,55,46,--,.224,.263,.321,.584
1907,CHC,151,508,66,127,18,4,2,51,38,,46,--,.250,.309,.313,.622
1890,LOU,133,485,93,132,22,2,3,77,69,,46,--,.272,.370,.344,.714
1914,CIN,138,498,54,140,14,8,1,40,42,27,46,--,.281,.348,.347,.695
1896,NYG,133,541,79,162,17,5,4,89,42,13,46,--,.299,.352,.372,.724
2013,NYM,148,539,70,134,27,7,2,32,46,100,46,11,.249,.310,.336,.646
1893,BSN,116,462,107,160,28,6,5,111,64,10,46,--,.346,.429,.465,.894

1897,WAS,124,486,113,152,25,16,5,59,80,,46,--,.313,.414,.461,.875
1903,BRO,135,508,101,138,21,5,0,38,75,,46,--,.272,.376,.333,.709
1896,CHI,132,575,130,184,16,13,2,46,41,43,46,--,.320,.367,.403,.770
1895,PHI,116,480,149,194,49,10,11,106,86,31,46,--,.404,.500,.617,1.117
1917,PIT,155,588,82,174,21,12,1,51,58,38,46,--,.296,.369,.378,.747
2001,COL,156,617,108,202,26,11,2,55,41,29,46,17,.327,.378,.415,.793
1988,MON,90,271,47,66,8,2,0,15,28,42,46,13,.244,.312,.288,.600
1925,PIT,133,542,109,186,39,13,5,44,66,19,46,11,.343,.418,.491,.909
1916,SLB,151,528,51,134,12,1,1,60,57,41,46,26,.254,.333,.286,.619
1982,SEA,154,549,83,133,22,5,8,49,57,71,46,13,.242,.316,.344,.660
1893,NYG,135,588,129,193,27,9,2,77,47,5,46,--,.328,.379,.415,.794
2000,KC,159,655,136,214,42,10,16,88,65,60,46,9,.327,.382,.495,.877
1888,BSN,107,420,62,104,10,7,9,49,30,68,46,--,.248,.299,.369,.668
2005,ATL,154,616,100,175,31,11,12,58,62,78,46,10,.284,.348,.429,.777
1890,TOL,134,523,78,140,16,11,4,72,42,,46,--,.268,.333,.363,.696
1901,CWS,137,545,94,151,16,17,5,98,52,,46,--,.277,.347,.396,.743
1887,NYG,103,397,73,113,15,13,3,88,36,11,46,--,.285,.352,.411,.763
1891,BAL,139,552,102,160,20,18,6,104,52,59,46,--,.290,.363,.424,.787
1993,SF,136,522,84,132,17,7,2,48,30,40,46,15,.253,.302,.324,.626
1992,MON,135,530,82,155,19,8,7,56,54,108,46,15,.292,.359,.398,.757
1888,PHA,97,383,76,87,16,6,2,44,31,,46,--,.227,.294,.316,.610
1894,BAL,129,507,165,199,48,20,6,111,107,36,46,--,.393,.502,.602,1.104
1902,CWS,129,497,60,140,23,7,1,79,37,,46,--,.282,.334,.362,.696
2013,TOR,108,331,49,86,16,2,6,24,21,67,45,6,.260,.312,.375,.687
1889,CHI,135,576,140,187,31,14,17,72,70,62,45,--,.325,.403,.498,.901

1889,CHI,134,531,85,128,15,7,7,77,53,51,45,--,.241,.313,.322,.635
1890,CHI,135,574,114,156,19,10,4,52,73,23,45,--,.272,.360,.361,.721
1900,NYG,141,571,114,180,30,7,1,51,50,,45,--,.315,.371,.398,.769
1899,CHI,117,426,83,127,13,16,9,81,33,,45,--,.298,.349,.467,.816
1997,LA,155,622,106,174,33,8,8,61,71,54,45,14,.280,.359,.397,.756
1984,CHC,143,536,94,149,26,5,3,32,63,60,45,17,.278,.356,.362,.718
1978,LA,151,587,93,163,25,4,17,58,71,70,45,4,.278,.355,.421,.776
1900,STL,126,503,78,159,11,1,0,61,38,,45,--,.316,.368,.342,.710
2018,KC,158,632,88,192,43,3,12,60,61,114,45,10,.304,.367,.438,.805
1918,SLB,114,452,69,153,21,9,2,41,40,17,45,--,.338,.398,.440,.838
2000,AZ,146,617,95,167,21,14,7,57,30,74,45,11,.271,.307,.384,.691
1969,MIN,158,535,99,154,25,5,11,52,37,37,45,12,.288,.342,.415,.757
1903,CLE,140,579,94,169,15,12,1,35,29,,45,--,.292,.329,.364,.693
1887,LOU,137,569,103,160,27,13,2,102,34,,45,--,.281,.331,.385,.716
1890,LOU,134,553,115,169,7,7,0,53,68,,45,--,.306,.383,.344,.727
1980,SF,128,415,73,104,12,1,1,19,81,78,45,19,.251,.373,.292,.665
1996,MIN,153,578,140,197,35,14,13,72,98,74,45,14,.341,.448,.517,.965
2006,SEA,161,695,110,224,20,9,9,49,49,71,45,2,.322,.370,.416,.786
1998,KC,158,607,102,191,28,13,7,66,89,96,45,12,.315,.403,.438,.841
1887,CHI,127,439,77,117,20,14,9,78,73,57,45,--,.267,.377,.437,.814
1992,CWS,144,551,102,162,22,9,7,54,81,48,45,6,.294,.380,.405,.785
2002,LA,127,422,63,117,14,7,3,34,48,51,45,10,.277,.353,.365,.718
1987,MIL,118,465,114,164,41,5,16,75,69,67,45,10,.353,.438,.566,1.004
1911,CWS,120,466,64,131,13,5,3,60,15,,45,--,.281,.306,.350,.656
1969,SF,158,622,120,161,25,6,32,90,81,187,45,4,.259,.351,.473,.824

2004,FLA,162,678,100,221,22,12,3,49,45,35,45,24,.326,.374,.407,.781
1989,TEX,142,475,65,122,12,7,3,31,38,99,45,20,.257,.313,.331,.644
1890,LOU,130,557,101,161,27,9,3,67,29,,45,--,.289,.333,.386,.719
1912,PIT,150,587,114,177,23,8,5,66,61,79,45,--,.302,.372,.394,.766
1899,BRO,141,570,140,216,12,13,1,61,37,,45,--,.379,.425,.451,.876
1980,SEA,119,422,66,88,9,3,2,16,59,49,45,7,.209,.306,.258,.564
1896,NYG,130,475,121,158,25,12,13,94,101,34,45,--,.333,.470,.518,.988
1903,NYG,138,517,100,145,32,14,7,104,61,,45,--,.280,.360,.437,.797
2006,BAL,135,463,75,128,19,5,16,53,21,94,45,9,.276,.314,.443,.757
1997,ANA,120,403,84,100,14,0,8,34,97,85,45,8,.248,.400,.342,.742
1890,PHI,117,487,95,135,29,7,2,81,57,46,44,--,.277,.365,.378,.743
1983,TEX,147,554,80,152,28,3,12,57,44,46,44,8,.274,.331,.401,.732
1891,BRO,135,501,80,137,19,6,2,71,67,32,44,--,.273,.367,.347,.714
2006,WSH,156,617,98,169,27,3,11,52,81,126,44,12,.274,.358,.381,.739
1992,HOU,162,607,84,177,29,13,5,55,58,63,44,9,.292,.355,.407,.762
1977,HOU,157,579,87,173,31,10,17,87,69,67,44,23,.299,.368,.475,.843
1890,TOL,137,514,117,147,13,15,2,69,71,,44,--,.286,.382,.381,.763
1900,CIN,137,545,114,172,11,7,5,42,72,,44,--,.316,.400,.389,.789
1892,CIN,144,573,111,157,19,12,4,60,84,48,44,--,.274,.373,.370,.743
1988,DET,129,458,65,96,14,4,3,36,47,85,44,10,.210,.285,.277,.562
1979,LA,153,582,109,154,20,6,28,73,97,88,44,4,.265,.372,.464,.836
1992,CIN,147,532,92,172,34,6,4,45,62,54,44,16,.323,.393,.432,.825
2008,TB,145,531,85,145,37,2,9,67,97,134,44,16,.273,.383,.401,.784
1888,WAS,110,453,56,102,8,4,7,39,7,42,44,--,.225,.239,.307,.546
1905,NYH,129,422,49,98,13,3,0,42,39,,44,--,.232,.308,.277,.585

1942,WAS,125,513,101,164,26,2,5,43,44,30,44,6,.320,.377,.407,.784
1888,WAS,122,428,43,86,9,4,0,23,20,16,44,--,.201,.242,.241,.483
1890,PIT,131,554,102,139,21,13,5,57,63,49,44,--,.251,.337,.363,.700
1892,CIN,104,404,87,100,11,5,6,45,55,41,44,--,.248,.345,.344,.689
1991,STL,151,566,83,142,23,15,9,69,41,114,44,20,.251,.301,.392,.693
1897,BAL,106,391,90,127,15,3,0,48,99,,44,--,.325,.471,.379,.850
1980,CHC,157,618,78,160,26,3,3,33,60,81,44,16,.259,.327,.325,.652
1902,PHA,129,506,109,153,20,5,1,49,62,,44,--,.302,.381,.368,.749
1966,CWS,160,629,98,172,27,8,22,86,41,127,44,18,.273,.326,.447,.773
1913,DET,152,597,98,150,19,10,1,40,80,32,44,--,.251,.344,.322,.666
1979,NYM,164,680,93,178,29,9,1,34,33,74,44,20,.262,.298,.335,.633
1893,BSN,131,560,147,203,23,7,6,118,50,13,44,--,.363,.416,.461,.877
1980,BAL,160,645,118,205,29,9,9,53,78,75,44,11,.318,.392,.433,.825
1897,CHI,101,419,87,112,8,10,2,55,33,,44,--,.267,.324,.348,.672
2013,MIL,146,588,74,173,20,10,12,49,25,84,44,13,.294,.329,.423,.752
2012,SD,115,398,49,98,19,3,2,24,43,110,44,4,.246,.324,.324,.648
1890,BKW,104,394,78,88,12,7,1,50,70,36,44,--,.223,.348,.297,.645
1989,CAL,156,636,86,156,18,13,12,56,31,129,44,16,.245,.282,.371,.653
1888,BRO,131,529,94,155,27,15,6,67,38,,44,--,.293,.345,.435,.780
1890,CHI,139,538,86,149,17,6,5,86,57,45,44,--,.277,.348,.359,.707
1898,LOU,112,421,76,132,13,5,1,66,26,,44,--,.314,.363,.375,.738
1887,CIN,127,498,70,124,12,6,1,50,19,,44,--,.249,.282,.303,.585
1897,BAL,131,505,113,183,31,9,5,118,70,,44,--,.362,.447,.489,.936
1890,NYG,101,395,55,89,12,8,0,49,32,38,44,--,.225,.290,.296,.586
1999,SEA,139,539,79,125,13,6,4,34,37,91,44,8,.232,.280,.301,.581

1910,WAS,142,531,89,148,17,6,0,16,71,,44,--,.279,.379,.333,.712
1890,CIN,130,527,91,157,17,12,1,73,46,29,44,--,.298,.361,.381,.742
1972,SF,153,626,118,162,29,5,26,80,60,137,44,6,.259,.326,.446,.772
1890,SYR,119,496,72,130,16,6,0,64,31,,44,--,.262,.308,.319,.627
1978,TEX,156,565,93,151,19,4,31,90,79,120,43,22,.267,.355,.480,.835
1964,STL,155,634,111,200,30,11,14,58,40,127,43,18,.315,.358,.464,.822
2016,CLE,134,454,74,113,23,2,12,48,33,106,43,6,.249,.306,.388,.694
2001,NYY,158,574,77,154,34,3,18,73,29,125,43,14,.268,.304,.432,.736
1890,COL,125,466,140,120,27,7,1,48,112,,43,--,.258,.405,.352,.757
1890,PBU,123,503,80,117,14,13,1,61,38,45,43,--,.233,.289,.318,.607
1914,--,92,305,61,67,10,5,1,29,44,43,43,--,.220,.322,.295,.617
1891,WAS,134,500,83,128,11,8,1,48,50,39,43,--,.256,.335,.316,.651
1887,CLE,126,505,108,151,28,13,3,94,53,,43,--,.299,.373,.424,.797
2019,KC,102,415,58,109,20,10,9,62,19,132,43,7,.263,.291,.424,.715
1912,NYG,146,535,91,144,24,9,3,69,70,65,43,--,.269,.362,.364,.726
1887,PHI,111,474,93,136,21,6,2,78,21,14,43,--,.287,.321,.369,.690
1987,STL,158,600,104,182,40,4,0,75,89,36,43,9,.303,.392,.383,.775
